label,cluster
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,10
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,8
SHPC,1
SHPC,8
SHPC,10
SHPC,8
SHPC,1
SHPC,10
SHPC,10
SHPC,0
SHPC,10
SHPC,8
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,13
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,9
SHPC,10
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,8
SHPC,0
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,10
SHPC,0
SHPC,10
SHPC,0
SHPC,0
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,13
SHPC,0
SHPC,1
SHPC,8
SHPC,1
SHPC,1
SHPC,10
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,0
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,13
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,8
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,10
SHPC,8
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,0
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,8
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,0
SHPC,10
SHPC,8
SHPC,9
SHPC,8
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,0
SHPC,0
SHPC,10
SHPC,10
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,0
SHPC,9
SHPC,8
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,0
SHPC,9
SHPC,10
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,8
SHPC,8
SHPC,1
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,8
SHPC,8
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,8
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,1
SHPC,0
SHPC,1
SHPC,10
SHPC,1
SHPC,1
SHPC,10
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,10
SHPC,0
SHPC,0
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,10
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,8
SHPC,1
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,9
SHPC,13
SHPC,8
SHPC,10
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,13
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,8
SHPC,10
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,8
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,0
SHPC,8
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,4
SHPC,1
SHPC,0
SHPC,10
SHPC,10
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,10
SHPC,10
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,8
SHPC,0
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,8
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,10
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,1
SHPC,1
SHPC,10
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,10
SHPC,8
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,8
SHPC,0
SHPC,0
SHPC,10
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,13
SHPC,10
SHPC,0
SHPC,10
SHPC,10
SHPC,8
SHPC,9
SHPC,0
SHPC,10
SHPC,0
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,10
SHPC,8
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,8
SHPC,0
SHPC,9
SHPC,0
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,10
SHPC,13
SHPC,10
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,10
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,10
SHPC,8
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,13
SHPC,9
SHPC,10
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,10
SHPC,10
SHPC,1
SHPC,13
SHPC,9
SHPC,8
SHPC,1
SHPC,8
SHPC,0
SHPC,9
SHPC,0
SHPC,1
SHPC,8
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,10
SHPC,10
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,13
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,10
SHPC,1
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,8
SHPC,9
SHPC,9
SHPC,8
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,8
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,10
SHPC,8
SHPC,1
SHPC,10
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,10
SHPC,0
SHPC,10
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,1
SHPC,9
SHPC,10
SHPC,0
SHPC,1
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,13
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,13
SHPC,9
SHPC,10
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,10
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,13
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,13
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,0
SHPC,8
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,4
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,13
SHPC,8
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,10
SHPC,10
SHPC,9
SHPC,8
SHPC,10
SHPC,8
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,10
SHPC,0
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,10
SHPC,13
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,0
SHPC,0
SHPC,0
SHPC,10
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,10
SHPC,9
SHPC,8
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,10
SHPC,1
SHPC,8
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,0
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,10
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,0
SHPC,8
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,13
SHPC,8
SHPC,13
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,12
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,1
SHPC,10
SHPC,0
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,13
SHPC,9
SHPC,10
SHPC,8
SHPC,10
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,0
SHPC,0
SHPC,8
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,9
SHPC,5
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,10
SHPC,10
SHPC,8
SHPC,0
SHPC,10
SHPC,1
SHPC,8
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,0
SHPC,10
SHPC,0
SHPC,10
SHPC,10
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,8
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,8
SHPC,10
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,8
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,8
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,8
SHPC,8
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,10
SHPC,1
SHPC,8
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,8
SHPC,8
SHPC,10
SHPC,9
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,0
SHPC,10
SHPC,8
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,8
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,8
SHPC,1
SHPC,0
SHPC,1
SHPC,8
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,1
SHPC,10
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,0
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,0
SHPC,1
SHPC,8
SHPC,1
SHPC,0
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,8
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,10
SHPC,10
SHPC,0
SHPC,9
SHPC,8
SHPC,8
SHPC,8
SHPC,10
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,4
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,1
SHPC,10
SHPC,10
SHPC,9
SHPC,10
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,8
SHPC,9
SHPC,9
SHPC,8
SHPC,8
SHPC,0
SHPC,8
SHPC,10
SHPC,9
SHPC,8
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,8
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,13
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,0
SHPC,0
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,1
SHPC,10
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,10
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,10
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,8
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,0
SHPC,10
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,13
SHPC,9
SHPC,1
SHPC,0
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,10
SHPC,10
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,1
SHPC,10
SHPC,0
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,8
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,8
SHPC,10
SHPC,1
SHPC,13
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,8
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,8
SHPC,10
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,1
SHPC,10
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,0
SHPC,9
SHPC,8
SHPC,10
SHPC,9
SHPC,10
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,10
SHPC,8
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,1
SHPC,10
SHPC,1
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,8
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,13
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,8
SHPC,0
SHPC,1
SHPC,8
SHPC,1
SHPC,0
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,13
SHPC,10
SHPC,1
SHPC,8
SHPC,13
SHPC,0
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,10
SHPC,1
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,0
SHPC,8
SHPC,0
SHPC,8
SHPC,1
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,8
SHPC,1
SHPC,10
SHPC,8
SHPC,0
SHPC,1
SHPC,10
SHPC,8
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,13
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,13
SHPC,6
SHPC,13
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,10
SHPC,1
SHPC,0
SHPC,1
SHPC,2
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,1
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,8
SHPC,9
SHPC,9
SHPC,8
