label,cluster
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,13
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,13
SHPC,0
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,13
SHPC,9
SHPC,13
SHPC,9
SHPC,13
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,0
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,13
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,1
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,1
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,2
SHPC,13
SHPC,13
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,13
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,13
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,1
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,1
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,1
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,1
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,13
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,13
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,1
SHPC,0
SHPC,13
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,4
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,4
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,4
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,4
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,4
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,1
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,4
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,1
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,13
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,14
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,13
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,0
SHPC,13
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,0
SHPC,1
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,1
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,2
SHPC,0
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,13
SHPC,13
SHPC,13
SHPC,1
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,1
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,1
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,4
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,12
SHPC,2
SHPC,0
SHPC,0
SHPC,13
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,13
SHPC,1
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,13
SHPC,13
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,0
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,4
SHPC,13
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,0
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,13
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,12
SHPC,1
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,1
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,12
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,13
