label,cluster
NASY,43
NASY,1
NASY,25
NASY,18
NASY,1
NASY,25
NASY,43
NASY,25
NASY,1
NASY,18
NASY,18
NASY,18
NASY,5
NASY,18
NASY,1
NASY,27
NASY,11
NASY,25
NASY,25
NASY,46
NASY,3
NASY,18
NASY,25
NASY,7
NASY,25
NASY,41
NASY,11
NASY,1
NASY,13
NASY,43
NASY,18
NASY,39
NASY,24
NASY,43
NASY,21
NASY,46
NASY,39
NASY,25
NASY,24
NASY,11
NASY,39
NASY,8
NASY,57
NASY,61
NASY,11
NASY,11
NASY,25
NASY,22
NASY,11
NASY,42
NASY,7
NASY,7
NASY,11
NASY,1
NASY,43
NASY,54
NASY,18
NASY,19
NASY,24
NASY,41
NASY,30
NASY,26
NASY,46
NASY,60
NASY,58
NASY,33
NASY,18
NASY,49
NASY,46
NASY,18
NASY,25
NASY,7
NASY,41
NASY,3
NASY,0
NASY,18
NASY,40
NASY,0
NASY,25
NASY,41
NASY,21
NASY,43
NASY,7
NASY,18
NASY,45
NASY,61
NASY,44
NASY,40
NASY,21
NASY,24
NASY,25
NASY,18
NASY,25
NASY,24
NASY,51
NASY,48
NASY,16
NASY,46
NASY,16
NASY,22
NASY,20
NASY,7
NASY,21
NASY,44
NASY,7
NASY,22
NASY,22
NASY,44
NASY,43
NASY,40
NASY,54
NASY,40
NASY,11
NASY,7
NASY,46
NASY,26
NASY,25
NASY,20
NASY,1
NASY,54
NASY,3
NASY,11
NASY,0
NASY,13
NASY,21
NASY,13
NASY,24
NASY,7
NASY,23
NASY,21
NASY,41
NASY,24
NASY,25
NASY,25
NASY,41
NASY,7
NASY,18
NASY,51
NASY,44
NASY,20
NASY,25
NASY,40
NASY,39
NHEL,8
NHEL,13
NHEL,8
NHEL,9
NHEL,8
NHEL,9
NHEL,9
NHEL,8
NHEL,8
NHEL,6
NHEL,9
NHEL,22
NHEL,9
NHEL,8
NHEL,9
NHEL,22
NHEL,8
NHEL,54
NHEL,13
NHEL,6
NHEL,13
NHEL,4
NHEL,9
NHEL,8
NHEL,13
NHEL,8
NHEL,8
NHEL,13
NHEL,8
NHEL,8
NHEL,8
NHEL,11
NHEL,8
NHEL,8
NHEL,6
NHEL,9
NHEL,6
NHEL,6
NHEL,39
NHEL,9
NHEL,38
NHEL,8
NHEL,9
NHEL,6
NHEL,9
NHEL,9
NHEL,8
NHEL,8
NHEL,8
NHEL,6
NHEL,8
NHEL,8
NHEL,6
NHEL,8
NHEL,27
NHEL,9
NHEL,22
NHEL,8
NHEL,15
NHEL,9
NHEL,8
NHEL,8
NHEL,9
NHEL,6
NHEL,8
NHEL,39
NHEL,39
NHEL,1
NHEL,9
NHEL,22
NHEL,1
NHEL,9
NHEL,9
NHEL,8
NHEL,8
NHEL,8
NHEL,27
NHEL,8
NHEL,39
NHEL,9
NHEL,8
NHEL,22
NHEL,8
NHEL,8
NHEL,8
NHEL,8
NHEL,9
NHEL,8
NHEL,9
NHEL,6
NHEL,22
NHEL,4
NHEL,8
NHEL,9
NHEL,6
NHEL,6
NHEL,8
NHEL,8
NHEL,9
NHEL,8
NHEL,8
NHEL,9
NHEL,8
NHEL,8
NHEL,8
NHEL,8
NHEL,8
NHEL,8
NHEL,8
NHEL,13
NHEL,8
NHEL,43
NHEL,22
NHEL,9
NHEL,22
NHEL,8
NHEL,8
NHEL,22
NHEL,8
NHEL,6
NHEL,8
NHEL,13
NHEL,6
NHEL,56
NHEL,22
NHEL,6
NHEL,3
NHEL,9
NHEL,8
NHEL,9
NHEL,13
NHEL,8
NHEL,8
NHEL,8
NHEL,6
NHEL,8
NHEL,22
NHEL,6
NHEL,13
NHEL,2
NHEL,8
NHEL,8
NHEL,9
NHEL,8
NHEL,9
NHEL,13
NHEL,6
NHEL,9
NHEL,22
NHEL,50
NHEL,9
NHEL,6
NHEL,6
NHEL,22
NHEL,9
NHEL,50
NHEL,8
NHEL,22
NHEL,9
NHEL,8
NHEL,9
NHEL,8
NHEL,6
NHEL,8
NHEL,9
NHEL,8
NHEL,22
NHEL,9
NHEL,9
NHEL,8
NHEL,8
NHEL,8
NHEL,8
NHEL,8
NHEL,0
NHEL,8
NHEL,8
NHEL,9
NHEL,8
NHEL,22
NHEL,6
NHEL,8
NHEL,6
NHEL,9
NHEL,8
NHEL,8
NHEL,9
NHEL,0
NHEL,22
NHEL,9
NHEL,8
NHEL,9
NHEL,39
NHEL,8
NHEL,22
NHEL,8
NHEL,8
NHEL,22
NHEL,13
NHEL,6
NHEL,50
NHEL,9
NHEL,8
NHEL,8
NHEL,0
NHEL,8
NHEL,13
NHEL,6
NHEL,8
NHEL,8
NHEL,8
NHEL,8
NHEL,9
NHEL,9
NHEL,51
NHEL,6
NHEL,6
NSSM,11
NSSM,62
NSSM,62
NSSM,55
NSSM,6
NSSM,62
NSSM,13
NSSM,13
NSSM,62
NSSM,11
NSSM,62
NSSM,62
NSSM,2
NSSM,62
NSSM,11
NSSM,46
NSSM,62
NSSM,11
NSSM,62
NSSM,11
NSSM,11
NSSM,62
NSSM,62
NSSM,6
NSSM,62
NSSM,11
NSSM,27
NSSM,11
NSSM,62
NSSM,62
NSSM,3
NSSM,11
NSSM,11
NSSM,6
NSSM,54
NSSM,6
NSSM,25
NSSM,13
NSSM,62
NSSM,13
NSSM,62
NSSM,62
NSSM,62
NSSM,13
NSSM,11
NSSM,11
NSSM,62
NSSM,11
NSSM,62
NSSM,11
NSSM,62
NSSM,62
NSSM,6
NSSM,6
NSSM,6
NSSM,11
NSSM,11
NSSM,62
NSSM,11
NSSM,11
NSSM,6
NSSM,37
NSSM,62
NSSM,13
NSSM,11
NSSM,62
NSSM,38
NSSM,6
NSSM,62
NSSM,62
NSSM,11
NSSM,43
NSSM,11
NSSM,11
NSSM,62
NSSM,62
NSSM,11
NSSM,62
NSSM,11
NSSM,37
NSSM,6
NSSM,43
NSSM,11
NSSM,11
NSSM,11
NSSM,62
NSSM,6
NSSM,7
NSSM,62
NSSM,37
NSSM,25
NSSM,6
NSSM,62
NSSM,11
NSSM,3
NSSM,6
NSSM,62
NSSM,62
NSSM,62
NSSM,62
NSSM,6
NSSM,62
NSSM,62
NSSM,11
NSSM,11
NSSM,38
NSSM,11
NSSM,13
NSSM,38
NSSM,62
NSSM,14
NSSM,6
NSSM,38
NSSM,42
NSSM,62
NSSM,30
NSSM,62
NSSM,11
NSSM,62
NSSM,11
NSSM,62
NSSM,62
NSSM,8
NSSM,22
NSSM,11
NSSM,11
NSSM,14
NSSM,62
NSSM,6
NSSM,8
NSSM,37
NSSM,62
NSSM,6
NSSM,11
NSSM,62
NSSM,11
NSSM,11
SNRI,46
SNRI,58
SNRI,12
SNRI,40
SNRI,58
SNRI,58
SNRI,58
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,64
SNRI,58
SNRI,12
SNRI,12
SNRI,26
SNRI,12
SNRI,12
SNRI,12
SNRI,58
SNRI,12
SNRI,12
SNRI,58
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,58
SNRI,12
SNRI,12
SNRI,58
SNRI,12
SNRI,12
SNRI,12
SNRI,58
SNRI,12
SNRI,58
SNRI,12
SNRI,12
SNRI,12
SNRI,58
SNRI,12
SNRI,25
SNRI,12
SNRI,12
SNRI,58
SNRI,58
SNRI,12
SNRI,58
SNRI,58
SNRI,12
SNRI,63
SNRI,25
SNRI,26
SNRI,12
SNRI,58
SNRI,59
SNRI,58
SNRI,12
SNRI,12
SNRI,58
SNRI,12
SNRI,63
SNRI,58
SNRI,58
SNRI,35
SNRI,53
SNRI,58
SNRI,63
SNRI,63
SNRI,35
SNRI,58
SNRI,12
SNRI,58
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,58
SNRI,58
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,40
SNRI,12
SNRI,44
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,22
SNRI,58
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,59
SNRI,58
SNRI,53
SNRI,12
SNRI,12
SNRI,12
SNRI,12
SNRI,40
SNRI,40
SNRI,25
SNRI,12
SNRI,12
SNRI,58
SNRI,12
SNRI,58
SNRI,58
CMSM,22
CMSM,58
CMSM,62
CMSM,22
CMSM,21
CMSM,6
CMSM,13
CMSM,62
CMSM,62
CMSM,22
CMSM,50
CMSM,1
CMSM,62
CMSM,11
CMSM,62
CMSM,7
CMSM,62
CMSM,48
CMSM,11
CMSM,7
CMSM,22
CMSM,22
CMSM,61
CMSM,48
CMSM,62
CMSM,22
CMSM,43
CMSM,6
CMSM,48
CMSM,40
CMSM,48
CMSM,11
CMSM,54
CMSM,22
CMSM,62
CMSM,11
CMSM,40
CMSM,54
CMSM,11
CMSM,48
CMSM,48
CMSM,58
CMSM,11
CMSM,62
CMSM,11
CMSM,62
CMSM,61
CMSM,62
CMSM,59
CMSM,40
CMSM,62
CMSM,3
CMSM,42
CMSM,62
CMSM,22
CMSM,2
CMSM,1
CMSM,7
CMSM,62
CMSM,40
CMSM,48
CMSM,22
CMSM,54
CMSM,7
CMSM,54
CMSM,1
CMSM,48
CMSM,62
CMSM,62
CMSM,7
CMSM,62
CMSM,62
CMSM,48
CMSM,13
CMSM,21
CMSM,11
CMSM,11
CMSM,11
CMSM,62
CMSM,11
CMSM,11
CMSM,62
CMSM,48
CMSM,62
CMSM,62
CMSM,6
CMSM,3
CMSM,40
CMSM,43
CMSM,62
CMSM,3
CMSM,62
CMSM,62
CMSM,58
CMSM,62
CMSM,58
CMSM,46
CMSM,58
CMSM,58
CMSM,2
CMSM,62
CMSM,48
CMSM,11
CMSM,48
CMSM,54
CMSM,6
CMSM,11
TRCT,55
TRCT,21
TRCT,29
TRCT,2
TRCT,21
TRCT,23
TRCT,2
TRCT,10
TRCT,23
TRCT,10
TRCT,55
TRCT,50
TRCT,10
TRCT,10
TRCT,55
TRCT,32
TRCT,23
TRCT,23
TRCT,23
TRCT,23
TRCT,10
TRCT,2
TRCT,10
TRCT,23
TRCT,10
TRCT,50
TRCT,43
TRCT,23
TRCT,23
TRCT,10
TRCT,23
TRCT,23
TRCT,64
TRCT,23
TRCT,10
TRCT,55
TRCT,23
TRCT,23
TRCT,23
TRCT,55
TRCT,7
TRCT,10
TRCT,23
TRCT,10
TRCT,10
TRCT,29
TRCT,4
TRCT,23
TRCT,23
TRCT,10
TRCT,29
TRCT,50
TRCT,23
TRCT,50
TRCT,23
TRCT,23
TRCT,10
TRCT,10
TRCT,23
TRCT,55
TRCT,50
TRCT,29
TRCT,2
TRCT,23
TRCT,23
TRCT,21
TRCT,23
TRCT,23
TRCT,23
TRCT,10
TRCT,4
TRCT,61
TRCT,2
TRCT,64
TRCT,10
TRCT,10
TRCT,23
TRCT,23
TRCT,23
TRCT,10
TRCT,10
TRCT,50
TRCT,2
TRCT,50
TRCT,10
TRCT,10
TRCT,10
TRCT,23
TRCT,23
TRCT,2
TRCT,2
TRCT,23
TRCT,23
TRCT,10
TRCT,50
TRCT,31
TRCT,50
TRCT,10
TRCT,55
TRCT,61
TRCT,23
TRCT,6
TRCT,23
TRCT,64
TRCT,23
TRCT,10
TRCT,23
TRCT,23
TRCT,2
TRCT,23
TRCT,23
TRCT,4
TRCT,61
TRCT,10
TRCT,23
TRCT,61
TRCT,23
TRCT,2
TRCT,55
TRCT,23
TRCT,2
TRCT,64
TRCT,6
TRCT,50
TRCT,29
TRCT,23
TRCT,6
TRCT,23
TRCT,23
TRCT,23
TRCT,55
TRCT,10
TRCT,23
TRCT,61
TRCT,23
TRCT,50
TRCT,50
TRCT,2
TRCT,50
TRCT,2
TRCT,6
TRCT,23
TRCT,55
TRCT,29
TRCT,10
TRCT,6
TRCT,64
TRCT,21
TRCT,10
TRCT,54
TRCT,50
TRCT,10
TRCT,23
TRCT,23
TRCT,43
TRCT,2
TRCT,50
TRCT,23
TRCT,2
TRCT,23
TRCT,50
TRCT,61
TRCT,10
TRCT,29
TRCT,23
TRCT,23
TRCT,23
TRCT,7
TRCT,6
TRCT,23
TRCT,23
TRCT,10
TRCT,23
TRCT,23
TRCT,10
TRCT,64
TRCT,50
TRCT,10
TRCT,23
TRCT,10
TRCT,23
TRCT,23
TRCT,23
TRCT,10
TRCT,64
TRCT,21
TRCT,23
TRCT,24
TRCT,50
TRCT,23
TRCT,6
TRCT,10
TRCT,2
TRCT,50
TRCT,61
TRCT,23
TRCT,61
TRCT,64
TRCT,55
TRCT,61
TRCT,50
TRCT,1
TRCT,23
TRCT,23
TRCT,23
TRCT,23
TRCT,10
TRCT,23
TRCT,43
TRCT,2
TRCT,10
TRCT,23
TRCT,23
TRCT,10
TRCT,32
TRCT,23
TRCT,55
TRCT,55
TRCT,2
TRCT,23
TRCT,55
TRCT,23
TRCT,64
TRCT,23
TRCT,6
TRCT,50
TRCT,23
TRCT,29
TRCT,23
TRCT,23
TRCT,23
TRCT,10
TRCT,10
TRCT,18
TRCT,29
TRCT,23
TRCT,23
TRCT,10
TRCT,23
TRCT,23
TRCT,50
TRCT,23
TRCT,50
TRCT,23
TRCT,10
TRCT,23
TRCT,23
TRCT,23
TRCT,23
TRCT,23
TRCT,23
TRCT,23
TRCT,23
TRCT,10
TRCT,2
TRCT,23
TRCT,10
TRCT,23
TRCT,61
TRCT,50
TRCT,55
TRCT,55
TRCT,58
TRCT,10
TRCT,50
TRCT,23
TRCT,10
TRCT,10
TRCT,55
TRCT,10
TRCT,23
TRCT,10
TRCT,10
TRCT,10
MNAT,14
MNAT,26
MNAT,14
MNAT,28
MNAT,33
MNAT,33
MNAT,33
MNAT,14
MNAT,33
MNAT,46
MNAT,54
MNAT,33
MNAT,14
MNAT,17
MNAT,24
MNAT,58
MNAT,24
MNAT,33
MNAT,33
MNAT,33
MNAT,33
MNAT,33
MNAT,52
MNAT,46
MNAT,26
MNAT,44
MNAT,14
MNAT,22
MNAT,14
MNAT,33
MNAT,24
MNAT,33
MNAT,1
MNAT,25
MNAT,33
MNAT,1
MNAT,28
MNAT,14
MNAT,33
MNAT,25
MNAT,25
MNAT,14
MNAT,25
MNAT,25
MNAT,40
MNAT,33
MNAT,14
MNAT,33
MNAT,54
MNAT,25
MNAT,33
MNAT,14
MNAT,22
MNAT,33
MNAT,50
MNAT,33
MNAT,33
MNAT,33
MNAT,33
MNAT,46
MNAT,5
MNAT,5
MNAT,52
MNAT,14
MNAT,25
MNAT,24
MNAT,33
MNAT,1
MNAT,22
MNAT,5
MNAT,33
MNAT,25
MNAT,22
MNAT,28
MNAT,35
MNAT,14
MNAT,14
MNAT,22
MNAT,5
MNAT,33
MNAT,14
MNAT,44
MNAT,33
MNAT,33
MNAT,41
MNAT,1
MNAT,22
MNAT,44
MNAT,58
MNAT,33
MNAT,22
MNAT,33
MNAT,5
MNAT,33
MNAT,33
MNAT,25
MNAT,22
MNAT,14
MNAT,25
MNAT,25
MNAT,33
MNAT,22
MNAT,22
MNAT,25
MNAT,52
MNAT,37
MNAT,33
MNAT,14
MNAT,5
MNAT,14
MNAT,5
MNAT,33
MNAT,44
MNAT,44
MNAT,14
MNAT,14
MNAT,14
MNAT,25
MNAT,33
MNAT,14
MNAT,24
MNAT,61
MNAT,6
MNAT,25
MNAT,5
MNAT,14
MNAT,24
MNAT,33
MNAT,24
MNAT,33
MNAT,25
MNAT,33
MNAT,46
MNAT,14
MNAT,18
MNAT,26
MNAT,42
MNAT,22
MNAT,25
MNAT,22
MNAT,58
MNAT,46
MNAT,55
MNAT,6
MNAT,44
MNAT,40
MNAT,33
MNAT,26
MNAT,1
MNAT,14
MNAT,6
MNAT,26
MNAT,42
MNAT,48
MNAT,14
MNAT,1
MNAT,25
MNAT,14
MNAT,33
MNAT,33
MNAT,40
MNAT,33
MNAT,26
MNAT,14
MNAT,26
MNAT,5
MNAT,14
MNAT,33
MNAT,33
MNAT,33
MNAT,54
MNAT,37
MNAT,25
MNAT,33
MNAT,25
MNAT,50
MNAT,44
MNAT,50
MNAT,14
MNAT,25
MNAT,48
MNAT,46
MNAT,25
MNAT,26
MNAT,18
MNAT,26
MNAT,33
MNAT,33
MNAT,33
MNAT,33
MNAT,24
MNAT,22
MNAT,25
MNAT,14
MNAT,33
MNAT,35
MNAT,44
MNAT,33
MNAT,14
MNAT,6
MNAT,26
MNAT,25
MNAT,33
MNAT,14
MNAT,33
MNAT,14
MNAT,14
MNAT,1
MNAT,33
MNAT,25
MNAT,5
MNAT,33
MNAT,50
MNAT,6
MNAT,22
MNAT,25
MNAT,33
MNAT,26
MNAT,14
MNAT,33
MNAT,25
MNAT,35
MNAT,24
MNAT,48
MNAT,22
MNAT,5
MNAT,24
MNAT,26
MNAT,1
MNAT,22
MNAT,5
MNAT,28
MNAT,25
MNAT,52
MNAT,5
MNAT,46
MNAT,6
MNAT,43
MNAT,33
MNAT,46
MNAT,33
MNAT,33
MNAT,14
MNAT,33
MNAT,33
MNAT,33
MNAT,1
MNAT,26
MNAT,21
MNAT,33
MNAT,33
MNAT,33
MNAT,33
MNAT,25
MNAT,25
MNAT,55
MNAT,1
MNAT,14
MNAT,33
MNAT,25
MNAT,22
MNAT,14
MNAT,5
MNAT,28
MNAT,25
MNAT,25
MNAT,25
MNAT,33
MNAT,44
MNAT,14
MNAT,46
MNAT,44
MNAT,54
MNAT,33
MNAT,26
MNAT,33
MNAT,33
MNAT,14
MNAT,24
MNAT,33
MNAT,22
MNAT,14
MNAT,6
MNAT,14
MNAT,25
MNAT,14
MNAT,25
MNAT,33
MNAT,14
MNAT,37
MNAT,40
MNAT,1
MNAT,33
MNAT,25
MNAT,33
MNAT,33
MNAT,44
MNAT,26
MNAT,25
MNAT,46
MNAT,52
MNAT,43
MNAT,41
MNAT,14
MNAT,5
MNAT,14
MNAT,26
MNAT,52
MNAT,14
MNAT,22
MNAT,5
MNAT,43
MNAT,46
MNAT,1
MNAT,33
MNAT,33
MNAT,33
MNAT,33
MNAT,14
MNAT,46
MNAT,5
MNAT,14
MNAT,24
MNAT,5
MNAT,14
MNAT,50
MNAT,33
MNAT,52
MNAT,42
MNAT,46
MNAT,22
MNAT,22
MNAT,33
MNAT,3
MNAT,33
MNAT,33
MNAT,58
MNAT,44
MNAT,48
MNAT,14
MNAT,33
MNAT,1
MNAT,33
MNAT,25
MNAT,33
MNAT,37
MNAT,14
MNAT,33
MNAT,14
MNAT,5
MNAT,14
MNAT,5
MNAT,33
MNAT,11
MNAT,26
MNAT,14
MNAT,33
MNAT,41
MNAT,33
MNAT,26
MNAT,14
MNAT,33
MNAT,26
MNAT,42
MNAT,33
MNAT,40
MNAT,55
MNAT,14
MNAT,33
MNAT,22
MNAT,44
MNAT,33
MNAT,25
MNAT,46
MNAT,33
MNAT,25
MNAT,33
MNAT,24
MNAT,22
MNAT,24
MNAT,37
MNAT,25
MNAT,22
MNAT,26
MNAT,50
MNAT,58
MNAT,33
MNAT,33
MNAT,33
MNAT,58
MNAT,22
MNAT,14
MNAT,24
MNAT,6
MNAT,25
MNAT,14
MNAT,50
MNAT,24
MNAT,24
MNAT,1
MNAT,44
MNAT,14
MNAT,22
MNAT,25
MNAT,1
MNAT,33
MNAT,22
MNAT,14
MNAT,14
MNAT,40
MNAT,14
MNAT,44
MNAT,54
MNAT,44
MNAT,33
MNAT,46
MNAT,6
MNAT,1
MNAT,33
MNAT,21
MNAT,58
MNAT,1
MNAT,22
MNAT,33
MNAT,41
MNAT,33
MNAT,28
MNAT,1
MNAT,14
MNAT,25
MNAT,25
MNAT,24
MNAT,24
MNAT,26
MNAT,24
MNAT,0
MNAT,26
MNAT,25
MNAT,33
MNAT,14
MNAT,33
MNAT,25
MNAT,7
MNAT,33
MNAT,33
MNAT,24
MNAT,41
MNAT,24
MNAT,11
MNAT,33
MNAT,25
MNAT,22
MNAT,33
MNAT,24
MNAT,52
MNAT,41
MNAT,5
MNAT,26
MNAT,14
MNAT,22
MNAT,33
MNAT,33
MNAT,26
MNAT,24
MNAT,44
MNAT,14
MNAT,48
MNAT,37
MNAT,22
MNAT,52
MNAT,46
MNAT,14
MNAT,22
MNAT,25
MNAT,14
MNAT,33
MNAT,17
MNAT,33
MNAT,30
MNAT,25
MNAT,33
MNAT,26
MNAT,33
MNAT,33
MNAT,33
MNAT,26
MNAT,24
MNAT,25
MNAT,44
MNAT,6
MNAT,25
MNAT,14
MNAT,24
MNAT,52
MNAT,33
MNAT,33
MNAT,24
MNAT,28
MNAT,44
MNAT,22
MNAT,35
MNAT,42
MNAT,44
MNAT,25
MNAT,14
MNAT,14
MNAT,5
MNAT,22
MNAT,40
MNAT,33
MNAT,5
MNAT,41
MNAT,26
MNAT,33
MNAT,52
MNAT,44
MNAT,41
MNAT,25
MNAT,40
MNAT,33
MNAT,14
MNAT,5
MNAT,50
MNAT,14
MNAT,33
MNAT,25
MNAT,22
MNAT,26
MNAT,5
MNAT,55
MNAT,58
MNAT,33
MNAT,46
MNAT,24
MNAT,3
MNAT,46
MNAT,22
MNAT,5
MNAT,1
MNAT,33
MNAT,58
MNAT,50
MNAT,28
MNAT,28
MNAT,25
MNAT,46
MNAT,33
MNAT,14
MNAT,33
MNAT,33
MNAT,22
MNAT,46
MNAT,26
MNAT,33
MNAT,26
MNAT,25
MNAT,33
MNAT,44
MNAT,44
MNAT,5
MNAT,48
MNAT,22
MNAT,41
MNAT,25
MNAT,1
MNAT,33
MNAT,1
MNAT,14
MNAT,22
MNAT,1
MNAT,52
MNAT,24
MNAT,40
MNAT,24
MNAT,14
MNAT,5
MNAT,33
MNAT,33
MNAT,58
MNAT,14
MNAT,14
MNAT,25
MNAT,22
MNAT,26
MNAT,33
MNAT,44
MNAT,1
MNAT,14
MNAT,33
MNAT,37
MNAT,33
MNAT,43
MNAT,33
MNAT,33
MNAT,33
MNAT,22
MNAT,14
MNAT,28
MNAT,33
MNAT,52
MNAT,33
MNAT,14
MNAT,33
MNAT,25
MNAT,33
MNAT,33
MNAT,5
MNAT,14
MNAT,25
MNAT,33
MNAT,33
MNAT,33
MNAT,14
MNAT,25
MNAT,14
MNAT,33
MNAT,5
MNAT,22
MNAT,1
MNAT,5
MNAT,14
MNAT,25
MNAT,14
MNAT,22
MNAT,22
MNAT,1
MNAT,54
MNAT,43
MNAT,33
MNAT,42
MNAT,25
MNAT,26
MNAT,49
MNAT,40
MNAT,14
MNAT,14
MNAT,33
MNAT,43
MNAT,25
MNAT,33
MNAT,33
MNAT,52
MNAT,22
MNAT,44
MNAT,24
MNAT,33
MNAT,42
MNAT,41
MNAT,33
MNAT,33
MNAT,59
MNAT,44
MNAT,58
MNAT,44
MNAT,52
MNAT,33
MNAT,1
MNAT,33
MNAT,14
MNAT,33
MNAT,1
MNAT,1
MNAT,26
MNAT,25
MNAT,50
MNAT,25
MNAT,1
MNAT,26
MNAT,33
MNAT,33
MNAT,50
MNAT,33
MNAT,24
MNAT,22
MNAT,50
MNAT,33
MNAT,14
MNAT,5
MNAT,25
MNAT,25
MNAT,40
MNAT,25
MNAT,46
MNAT,33
MNAT,14
MNAT,6
MNAT,50
MNAT,50
MNAT,33
MNAT,33
MNAT,33
MNAT,25
MNAT,25
MNAT,54
MNAT,33
MNAT,33
MNAT,33
MNAT,33
MNAT,14
MNAT,41
MNAT,33
MNAT,33
MNAT,24
MNAT,14
MNAT,14
MNAT,33
MNAT,14
MNAT,14
MNAT,14
MNAT,25
MNAT,1
MNAT,46
MNAT,14
MNAT,33
MNAT,5
MNAT,33
MNAT,33
MNAT,14
MNAT,1
MNAT,54
MNAT,14
MNAT,52
MNAT,25
MNAT,14
MNAT,14
MNAT,22
MNAT,14
MNAT,1
MNAT,42
MNAT,22
MNAT,14
MNAT,58
MNAT,14
MNAT,25
MNAT,14
MNAT,26
MNAT,14
MNAT,1
MNAT,33
MNAT,14
MNAT,33
MNAT,14
MNAT,1
MNAT,22
MNAT,33
MNAT,33
MNAT,44
MNAT,1
MNAT,33
MNAT,33
MNAT,24
MNAT,22
MNAT,46
MNAT,26
MNAT,59
MNAT,26
MNAT,33
MNAT,26
MNAT,54
MNAT,14
MNAT,1
MNAT,44
MNAT,26
MNAT,28
MNAT,46
MNAT,33
MNAT,33
MNAT,48
MNAT,14
MNAT,33
MNAT,33
MNAT,33
MNAT,33
MNAT,50
MNAT,28
MNAT,40
MNAT,33
MNAT,25
MNAT,5
MNAT,25
MNAT,14
MNAT,14
MNAT,46
MNAT,5
MNAT,14
MNAT,24
MNAT,25
MNAT,33
MNAT,33
MNAT,25
MNAT,48
MNAT,33
MNAT,25
MNAT,24
MNAT,33
MNAT,33
MNAT,46
MNAT,33
MNAT,25
MNAT,25
MNAT,44
MNAT,58
MNAT,55
MNAT,44
MNAT,54
MNAT,33
MNAT,42
AVCN,41
AVCN,52
AVCN,41
AVCN,41
AVCN,41
AVCN,41
AVCN,26
AVCN,25
AVCN,54
AVCN,49
AVCN,26
AVCN,41
AVCN,52
AVCN,41
AVCN,49
AVCN,16
AVCN,44
AVCN,18
AVCN,41
AVCN,18
AVCN,41
AVCN,16
AVCN,41
AVCN,41
AVCN,46
AVCN,26
AVCN,18
AVCN,18
AVCN,41
AVCN,54
AVCN,41
AVCN,26
AVCN,41
AVCN,49
AVCN,41
AVCN,52
AVCN,52
AVCN,41
AVCN,41
AVCN,46
AVCN,49
AVCN,41
AVCN,41
AVCN,7
AVCN,18
AVCN,18
AVCN,49
AVCN,18
AVCN,41
AVCN,52
AVCN,41
AVCN,7
AVCN,18
AVCN,41
AVCN,41
AVCN,41
AVCN,54
AVCN,26
AVCN,41
AVCN,16
AVCN,41
AVCN,49
AVCN,25
AVCN,49
AVCN,41
AVCN,54
AVCN,41
AVCN,41
AVCN,41
AVCN,18
AVCN,41
AVCN,41
AVCN,41
AVCN,41
AVCN,25
AVCN,54
AVCN,18
AVCN,41
AVCN,41
AVCN,41
AVCN,49
AVCN,18
AVCN,54
AVCN,52
AVCN,41
AVCN,26
AVCN,41
AVCN,18
AVCN,49
AVCN,25
AVCN,41
AVCN,41
AVCN,41
AVCN,41
AVCN,41
AVCN,41
AVCN,52
AVCN,41
AVCN,49
AVCN,54
AVCN,41
AVCN,25
AVCN,28
AVCN,52
AVCN,16
AVCN,41
AVCN,46
AVCN,41
AVCN,18
AVCN,46
AVCN,25
AVCN,41
AVCN,41
AVCN,18
AVCN,18
AVCN,18
AVCN,49
AVCN,41
AVCN,26
AVCN,41
AVCN,18
AVCN,52
AVCN,52
AVCN,41
AVCN,40
AVCN,41
AVCN,41
AVCN,49
AVCN,26
AVCN,26
AVCN,1
AVCN,41
AVCN,41
AVCN,41
AVCN,52
AVCN,52
AVCN,41
AVCN,41
AVCN,46
AVCN,41
AVCN,41
ZRVN,62
ZRVN,13
ZRVN,47
ZRVN,11
ZRVN,26
ZRVN,11
ZRVN,28
ZRVN,41
ZRVN,60
ZRVN,7
ZRVN,16
ZRVN,11
ZRVN,44
ZRVN,41
ZRVN,7
ZRVN,21
ZRVN,25
ZRVN,26
ZRVN,25
ZRVN,54
ZRVN,18
ZRVN,25
ZRVN,18
ZRVN,41
ZRVN,21
ZRVN,18
ZRVN,11
ZRVN,7
ZRVN,28
ZRVN,48
ZRVN,7
ZRVN,52
ZRVN,0
ZRVN,13
ZRVN,18
ZRVN,41
ZRVN,43
ZRVN,8
ZRVN,1
ZRVN,38
ZRVN,1
ZRVN,62
ZRVN,13
ZRVN,4
ZRVN,7
ZRVN,26
ZRVN,28
ZRVN,22
ZRVN,25
ZRVN,52
ZRVN,3
ZRVN,13
ZRVN,41
ZRVN,13
ZRVN,40
ZRVN,13
ZRVN,41
ZRVN,0
ZRVN,52
ZRVN,25
ZRVN,13
ZRVN,41
ZRVN,3
ZRVN,11
ZRVN,48
ZRVN,8
ZRVN,0
