label,cluster
SHPC,12
SHPC,8
SHPC,4
SHPC,8
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,4
SHPC,8
SHPC,1
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,1
SHPC,4
SHPC,7
SHPC,8
SHPC,1
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,1
SHPC,7
SHPC,1
SHPC,7
SHPC,8
SHPC,4
SHPC,8
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,8
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,13
SHPC,1
SHPC,1
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,3
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,1
SHPC,3
SHPC,1
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,1
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,8
SHPC,8
SHPC,4
SHPC,8
SHPC,3
SHPC,12
SHPC,5
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,7
SHPC,12
SHPC,12
SHPC,8
SHPC,4
SHPC,1
SHPC,7
SHPC,1
SHPC,1
SHPC,8
SHPC,1
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,7
SHPC,1
SHPC,1
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,12
SHPC,12
SHPC,3
SHPC,1
SHPC,1
SHPC,4
SHPC,12
SHPC,3
SHPC,4
SHPC,4
SHPC,7
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,8
SHPC,7
SHPC,4
SHPC,1
SHPC,1
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,1
SHPC,8
SHPC,12
SHPC,8
SHPC,8
SHPC,12
SHPC,7
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,11
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,5
SHPC,12
SHPC,4
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,8
SHPC,7
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,3
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,1
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,3
SHPC,12
SHPC,8
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,7
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,7
SHPC,12
SHPC,1
SHPC,12
SHPC,7
SHPC,12
SHPC,7
SHPC,3
SHPC,12
SHPC,1
SHPC,8
SHPC,4
SHPC,4
SHPC,8
SHPC,3
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,7
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,12
SHPC,8
SHPC,1
SHPC,1
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,0
SHPC,8
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,3
SHPC,7
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,4
SHPC,12
SHPC,1
SHPC,7
SHPC,1
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,7
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,8
SHPC,7
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,3
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,5
SHPC,8
SHPC,4
SHPC,8
SHPC,7
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,1
SHPC,1
SHPC,4
SHPC,7
SHPC,12
SHPC,8
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,8
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,5
SHPC,12
SHPC,7
SHPC,4
SHPC,1
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,1
SHPC,12
SHPC,8
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,8
SHPC,8
SHPC,1
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,1
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,8
SHPC,8
SHPC,1
SHPC,12
SHPC,8
SHPC,12
SHPC,1
SHPC,7
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,1
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,1
SHPC,7
SHPC,8
SHPC,12
SHPC,4
SHPC,8
SHPC,7
SHPC,4
SHPC,3
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,1
SHPC,12
SHPC,11
SHPC,1
SHPC,1
SHPC,8
SHPC,8
SHPC,8
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,1
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,1
SHPC,4
SHPC,7
SHPC,4
SHPC,3
SHPC,4
SHPC,1
SHPC,5
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,1
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,3
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,7
SHPC,8
SHPC,5
SHPC,8
SHPC,1
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,7
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,7
SHPC,8
SHPC,8
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,8
SHPC,8
SHPC,12
SHPC,8
SHPC,12
SHPC,1
SHPC,1
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,8
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,12
SHPC,12
SHPC,3
SHPC,1
SHPC,1
SHPC,3
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,8
SHPC,7
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,3
SHPC,7
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,12
SHPC,7
SHPC,1
SHPC,8
SHPC,4
SHPC,1
SHPC,1
SHPC,4
SHPC,8
SHPC,12
SHPC,1
SHPC,8
SHPC,8
SHPC,7
SHPC,4
SHPC,8
SHPC,7
SHPC,1
SHPC,1
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,8
SHPC,4
SHPC,1
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,4
SHPC,8
SHPC,12
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,1
SHPC,1
SHPC,7
SHPC,4
SHPC,1
SHPC,3
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,7
SHPC,8
SHPC,8
SHPC,8
SHPC,12
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,1
SHPC,8
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,8
SHPC,7
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,8
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,3
SHPC,12
SHPC,1
SHPC,8
SHPC,8
SHPC,4
SHPC,1
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,1
SHPC,5
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,12
SHPC,1
SHPC,8
SHPC,7
SHPC,8
SHPC,4
SHPC,7
SHPC,8
SHPC,7
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,7
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,7
SHPC,1
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,1
SHPC,4
SHPC,1
SHPC,8
SHPC,8
SHPC,5
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,8
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,1
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,7
SHPC,12
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,7
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,12
SHPC,8
SHPC,5
SHPC,1
SHPC,7
SHPC,7
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,1
SHPC,8
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,3
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,4
SHPC,1
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,1
SHPC,12
SHPC,8
SHPC,8
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,12
SHPC,1
SHPC,4
SHPC,12
SHPC,7
SHPC,8
SHPC,3
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,5
SHPC,8
SHPC,1
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,1
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,8
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,8
SHPC,1
SHPC,8
SHPC,0
SHPC,1
SHPC,1
SHPC,8
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,1
SHPC,1
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,8
SHPC,1
SHPC,4
SHPC,5
SHPC,12
SHPC,7
SHPC,7
SHPC,8
SHPC,1
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,1
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,8
SHPC,8
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,7
SHPC,8
SHPC,7
SHPC,4
SHPC,8
SHPC,4
SHPC,7
SHPC,1
SHPC,8
SHPC,12
SHPC,1
SHPC,1
SHPC,4
SHPC,1
SHPC,4
SHPC,8
SHPC,4
SHPC,8
SHPC,8
SHPC,7
SHPC,12
SHPC,1
SHPC,1
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,8
SHPC,1
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,7
SHPC,12
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,8
SHPC,7
SHPC,8
SHPC,12
SHPC,12
SHPC,7
SHPC,1
SHPC,8
SHPC,8
SHPC,1
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,7
SHPC,8
SHPC,1
SHPC,12
SHPC,7
SHPC,4
SHPC,1
SHPC,1
SHPC,8
SHPC,8
SHPC,7
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,7
SHPC,8
SHPC,8
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,1
SHPC,1
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,7
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,1
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,8
SHPC,1
SHPC,7
SHPC,7
SHPC,8
SHPC,12
SHPC,4
SHPC,8
SHPC,1
SHPC,1
SHPC,1
SHPC,8
SHPC,12
SHPC,4
SHPC,8
SHPC,8
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,7
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,1
SHPC,4
SHPC,7
SHPC,12
SHPC,1
SHPC,0
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,8
SHPC,8
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,3
SHPC,1
SHPC,7
SHPC,1
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,1
SHPC,8
SHPC,7
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,1
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,4
SHPC,8
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,4
SHPC,1
SHPC,1
SHPC,8
SHPC,4
SHPC,1
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,1
SHPC,4
SHPC,12
SHPC,7
SHPC,0
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,1
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,8
SHPC,8
SHPC,1
SHPC,1
SHPC,1
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,1
SHPC,8
SHPC,12
SHPC,3
SHPC,8
SHPC,0
SHPC,12
SHPC,1
SHPC,12
SHPC,1
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,3
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,7
SHPC,8
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,0
SHPC,12
SHPC,0
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,8
SHPC,7
SHPC,12
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,7
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,8
SHPC,8
SHPC,4
SHPC,7
SHPC,8
SHPC,12
SHPC,7
SHPC,8
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,8
SHPC,7
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,1
SHPC,7
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,1
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,1
SHPC,8
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,8
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,12
SHPC,8
SHPC,3
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,1
SHPC,4
SHPC,8
SHPC,8
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,0
SHPC,12
SHPC,3
SHPC,12
SHPC,8
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,1
SHPC,8
SHPC,0
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,7
SHPC,8
SHPC,1
SHPC,4
SHPC,8
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,7
SHPC,8
SHPC,4
SHPC,12
SHPC,7
SHPC,1
SHPC,8
SHPC,7
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,5
SHPC,4
SHPC,12
SHPC,1
SHPC,7
SHPC,1
SHPC,12
SHPC,1
SHPC,1
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,1
SHPC,1
SHPC,7
SHPC,8
SHPC,1
SHPC,3
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,7
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,1
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,12
SHPC,7
SHPC,8
SHPC,12
SHPC,5
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,12
SHPC,12
SHPC,7
SHPC,8
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,1
SHPC,8
SHPC,1
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,7
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,3
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,1
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,8
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,1
SHPC,4
SHPC,1
SHPC,8
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,5
SHPC,8
SHPC,12
SHPC,8
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,4
SHPC,7
SHPC,1
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,1
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,1
SHPC,8
SHPC,11
SHPC,8
SHPC,1
SHPC,4
SHPC,7
SHPC,1
SHPC,8
SHPC,7
SHPC,5
SHPC,1
SHPC,8
SHPC,8
SHPC,7
SHPC,1
SHPC,12
SHPC,0
SHPC,12
SHPC,12
SHPC,12
SHPC,0
SHPC,4
SHPC,5
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,4
SHPC,12
SHPC,8
SHPC,8
SHPC,1
SHPC,5
SHPC,5
SHPC,3
SHPC,1
SHPC,1
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,1
SHPC,1
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,4
SHPC,8
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,8
SHPC,4
SHPC,12
SHPC,8
