label,cluster
NHEL,49
NHEL,49
NHEL,49
NHEL,21
NHEL,40
NHEL,49
NHEL,37
NHEL,49
NHEL,32
NHEL,21
NHEL,40
NHEL,21
NHEL,15
NHEL,21
NHEL,15
NHEL,49
NHEL,49
NHEL,49
NHEL,48
NHEL,19
NHEL,49
NHEL,49
NHEL,49
NHEL,49
NHEL,49
NHEL,49
NHEL,19
NHEL,19
NHEL,48
NHEL,15
NHEL,49
NHEL,15
NHEL,40
NHEL,21
NHEL,49
NHEL,56
NHEL,49
NHEL,49
NHEL,15
NHEL,49
NHEL,49
NHEL,21
NHEL,49
NHEL,49
NHEL,15
NHEL,49
NHEL,49
NHEL,37
NHEL,49
NHEL,22
NHEL,49
NHEL,37
NHEL,49
NHEL,21
NHEL,32
NHEL,49
NHEL,49
NHEL,49
NHEL,15
NHEL,49
NHEL,21
NHEL,21
NHEL,49
NHEL,49
NHEL,40
NHEL,13
NHEL,49
NHEL,21
NHEL,49
NHEL,21
NHEL,21
NHEL,22
NHEL,49
NHEL,21
NHEL,21
NHEL,49
NHEL,40
NHEL,49
NHEL,49
NHEL,19
NHEL,5
NHEL,49
NHEL,21
NHEL,21
NHEL,15
NHEL,37
NHEL,49
NHEL,49
NHEL,49
NHEL,15
NHEL,15
NHEL,21
NHEL,48
NHEL,49
NHEL,49
NHEL,49
NHEL,49
NHEL,5
NHEL,49
NHEL,49
NHEL,21
NHEL,32
NHEL,21
NHEL,49
NHEL,48
NHEL,21
NHEL,49
NHEL,5
NHEL,49
NHEL,37
NHEL,19
NHEL,49
NHEL,40
NHEL,19
NHEL,15
NHEL,21
NHEL,49
NHEL,40
NHEL,40
NHEL,40
NHEL,15
NHEL,48
NHEL,49
NHEL,49
NHEL,21
NHEL,49
NHEL,49
NHEL,49
NHEL,49
NHEL,15
NHEL,21
NHEL,40
NHEL,40
NHEL,19
NHEL,55
NHEL,48
NHEL,49
NHEL,49
NHEL,49
NHEL,49
NHEL,49
NHEL,15
NHEL,49
NHEL,37
NHEL,37
NHEL,21
NHEL,15
NHEL,40
NHEL,15
NHEL,49
NHEL,37
NHEL,21
NHEL,37
NHEL,49
NHEL,21
NHEL,49
NHEL,49
NHEL,40
NHEL,21
NHEL,49
NHEL,49
NHEL,37
NHEL,49
NHEL,49
NHEL,21
NHEL,49
NHEL,49
NHEL,19
NHEL,49
NHEL,62
NHEL,49
NHEL,49
NHEL,49
NHEL,49
NHEL,37
NHEL,15
NHEL,19
NHEL,15
NHEL,49
NHEL,49
NHEL,51
NHEL,49
NHEL,62
NHEL,40
NHEL,49
NHEL,49
NHEL,49
NHEL,21
NHEL,49
NHEL,37
NHEL,48
NHEL,49
NHEL,62
NHEL,21
NHEL,15
NHEL,37
NHEL,49
NHEL,49
NHEL,32
NHEL,62
NHEL,49
NHEL,49
NHEL,15
NHEL,49
NHEL,49
NHEL,49
NHEL,49
NHEL,48
NHEL,49
NHEL,49
NHEL,15
NHEL,15
NSSM,41
NSSM,13
NSSM,13
NSSM,6
NSSM,40
NSSM,42
NSSM,6
NSSM,31
NSSM,41
NSSM,42
NSSM,42
NSSM,41
NSSM,34
NSSM,41
NSSM,31
NSSM,23
NSSM,42
NSSM,41
NSSM,41
NSSM,48
NSSM,33
NSSM,41
NSSM,41
NSSM,40
NSSM,55
NSSM,41
NSSM,39
NSSM,41
NSSM,41
NSSM,41
NSSM,13
NSSM,64
NSSM,41
NSSM,40
NSSM,40
NSSM,40
NSSM,51
NSSM,18
NSSM,41
NSSM,31
NSSM,35
NSSM,42
NSSM,21
NSSM,18
NSSM,13
NSSM,41
NSSM,13
NSSM,41
NSSM,13
NSSM,41
NSSM,42
NSSM,42
NSSM,40
NSSM,40
NSSM,40
NSSM,18
NSSM,42
NSSM,54
NSSM,42
NSSM,42
NSSM,40
NSSM,42
NSSM,30
NSSM,6
NSSM,35
NSSM,41
NSSM,41
NSSM,40
NSSM,35
NSSM,42
NSSM,21
NSSM,55
NSSM,39
NSSM,39
NSSM,42
NSSM,41
NSSM,41
NSSM,42
NSSM,41
NSSM,42
NSSM,40
NSSM,54
NSSM,18
NSSM,41
NSSM,31
NSSM,6
NSSM,40
NSSM,33
NSSM,42
NSSM,42
NSSM,31
NSSM,40
NSSM,42
NSSM,41
NSSM,42
NSSM,40
NSSM,41
NSSM,42
NSSM,13
NSSM,35
NSSM,15
NSSM,41
NSSM,42
NSSM,41
NSSM,42
NSSM,41
NSSM,41
NSSM,18
NSSM,41
NSSM,42
NSSM,51
NSSM,15
NSSM,5
NSSM,25
NSSM,42
NSSM,22
NSSM,41
NSSM,42
NSSM,42
NSSM,13
NSSM,42
NSSM,41
NSSM,10
NSSM,37
NSSM,11
NSSM,41
NSSM,51
NSSM,41
NSSM,40
NSSM,32
NSSM,42
NSSM,41
NSSM,40
NSSM,41
NSSM,41
NSSM,42
NSSM,32
SNRI,24
SNRI,59
SNRI,59
SNRI,2
SNRI,59
SNRI,59
SNRI,5
SNRI,30
SNRI,30
SNRI,30
SNRI,30
SNRI,59
SNRI,43
SNRI,59
SNRI,30
SNRI,59
SNRI,24
SNRI,59
SNRI,59
SNRI,59
SNRI,59
SNRI,30
SNRI,59
SNRI,59
SNRI,33
SNRI,30
SNRI,30
SNRI,36
SNRI,30
SNRI,30
SNRI,30
SNRI,30
SNRI,30
SNRI,59
SNRI,30
SNRI,59
SNRI,59
SNRI,30
SNRI,59
SNRI,59
SNRI,30
SNRI,59
SNRI,59
SNRI,23
SNRI,59
SNRI,59
SNRI,10
SNRI,26
SNRI,59
SNRI,13
SNRI,30
SNRI,30
SNRI,29
SNRI,25
SNRI,24
SNRI,59
SNRI,59
SNRI,31
SNRI,59
SNRI,59
SNRI,30
SNRI,30
SNRI,30
SNRI,30
SNRI,6
SNRI,59
SNRI,36
SNRI,30
SNRI,59
SNRI,30
SNRI,30
SNRI,36
SNRI,59
SNRI,59
SNRI,0
SNRI,36
SNRI,59
SNRI,30
SNRI,59
SNRI,59
SNRI,36
SNRI,59
SNRI,30
SNRI,59
SNRI,30
SNRI,30
SNRI,59
SNRI,31
SNRI,59
SNRI,51
SNRI,59
SNRI,59
SNRI,59
SNRI,59
SNRI,15
SNRI,59
SNRI,59
SNRI,30
SNRI,59
SNRI,59
SNRI,30
SNRI,3
SNRI,59
SNRI,30
SNRI,30
SNRI,30
SNRI,30
SNRI,30
SNRI,31
SNRI,23
SNRI,25
SNRI,30
SNRI,30
SNRI,30
SNRI,59
SNRI,46
SNRI,59
CMSM,62
CMSM,42
CMSM,39
CMSM,62
CMSM,13
CMSM,40
CMSM,49
CMSM,42
CMSM,42
CMSM,62
CMSM,47
CMSM,54
CMSM,50
CMSM,35
CMSM,48
CMSM,33
CMSM,49
CMSM,64
CMSM,13
CMSM,40
CMSM,62
CMSM,62
CMSM,60
CMSM,33
CMSM,42
CMSM,62
CMSM,13
CMSM,40
CMSM,33
CMSM,47
CMSM,33
CMSM,48
CMSM,40
CMSM,62
CMSM,41
CMSM,35
CMSM,47
CMSM,40
CMSM,31
CMSM,33
CMSM,33
CMSM,41
CMSM,50
CMSM,33
CMSM,13
CMSM,18
CMSM,41
CMSM,62
CMSM,30
CMSM,31
CMSM,42
CMSM,13
CMSM,28
CMSM,47
CMSM,40
CMSM,6
CMSM,54
CMSM,47
CMSM,42
CMSM,33
CMSM,25
CMSM,62
CMSM,15
CMSM,40
CMSM,40
CMSM,36
CMSM,54
CMSM,33
CMSM,41
CMSM,2
CMSM,42
CMSM,42
CMSM,25
CMSM,41
CMSM,13
CMSM,31
CMSM,31
CMSM,41
CMSM,25
CMSM,41
CMSM,18
CMSM,42
CMSM,41
CMSM,47
CMSM,41
CMSM,40
CMSM,42
CMSM,31
CMSM,3
CMSM,26
CMSM,39
CMSM,54
CMSM,41
CMSM,31
CMSM,42
CMSM,41
CMSM,23
CMSM,47
CMSM,42
CMSM,3
CMSM,25
CMSM,33
CMSM,31
CMSM,33
CMSM,40
CMSM,40
CMSM,31
TRCT,34
TRCT,64
TRCT,60
TRCT,60
TRCT,55
TRCT,20
TRCT,20
TRCT,20
TRCT,20
TRCT,20
TRCT,6
TRCT,26
TRCT,60
TRCT,60
TRCT,20
TRCT,60
TRCT,15
TRCT,20
TRCT,15
TRCT,20
TRCT,34
TRCT,34
TRCT,20
TRCT,60
TRCT,60
TRCT,26
TRCT,55
TRCT,20
TRCT,60
TRCT,52
TRCT,34
TRCT,20
TRCT,60
TRCT,34
TRCT,60
TRCT,60
TRCT,20
TRCT,60
TRCT,20
TRCT,34
TRCT,37
TRCT,60
TRCT,60
TRCT,20
TRCT,60
TRCT,20
TRCT,35
TRCT,20
TRCT,20
TRCT,60
TRCT,6
TRCT,26
TRCT,20
TRCT,15
TRCT,20
TRCT,43
TRCT,34
TRCT,20
TRCT,60
TRCT,60
TRCT,15
TRCT,60
TRCT,20
TRCT,60
TRCT,20
TRCT,32
TRCT,20
TRCT,60
TRCT,20
TRCT,52
TRCT,34
TRCT,35
TRCT,20
TRCT,20
TRCT,60
TRCT,60
TRCT,60
TRCT,60
TRCT,34
TRCT,60
TRCT,52
TRCT,40
TRCT,34
TRCT,15
TRCT,34
TRCT,60
TRCT,34
TRCT,20
TRCT,20
TRCT,20
TRCT,20
TRCT,20
TRCT,20
TRCT,43
TRCT,40
TRCT,34
TRCT,15
TRCT,20
TRCT,20
TRCT,6
TRCT,20
TRCT,15
TRCT,60
TRCT,60
TRCT,20
TRCT,20
TRCT,20
TRCT,43
TRCT,34
TRCT,20
TRCT,55
TRCT,35
TRCT,60
TRCT,34
TRCT,20
TRCT,6
TRCT,60
TRCT,20
TRCT,15
TRCT,20
TRCT,34
TRCT,43
TRCT,64
TRCT,37
TRCT,52
TRCT,20
TRCT,40
TRCT,20
TRCT,20
TRCT,10
TRCT,34
TRCT,34
TRCT,20
TRCT,6
TRCT,20
TRCT,47
TRCT,47
TRCT,34
TRCT,40
TRCT,34
TRCT,15
TRCT,20
TRCT,15
TRCT,14
TRCT,20
TRCT,40
TRCT,60
TRCT,26
TRCT,60
TRCT,15
TRCT,26
TRCT,60
TRCT,20
TRCT,60
TRCT,60
TRCT,20
TRCT,15
TRCT,20
TRCT,34
TRCT,20
TRCT,15
TRCT,60
TRCT,20
TRCT,52
TRCT,60
TRCT,20
TRCT,60
TRCT,37
TRCT,15
TRCT,20
TRCT,20
TRCT,60
TRCT,20
TRCT,20
TRCT,60
TRCT,34
TRCT,38
TRCT,60
TRCT,20
TRCT,20
TRCT,20
TRCT,20
TRCT,34
TRCT,20
TRCT,35
TRCT,64
TRCT,20
TRCT,26
TRCT,15
TRCT,60
TRCT,47
TRCT,20
TRCT,60
TRCT,15
TRCT,6
TRCT,20
TRCT,60
TRCT,20
TRCT,15
TRCT,34
TRCT,15
TRCT,35
TRCT,20
TRCT,20
TRCT,20
TRCT,60
TRCT,34
TRCT,20
TRCT,10
TRCT,10
TRCT,60
TRCT,20
TRCT,20
TRCT,60
TRCT,14
TRCT,20
TRCT,26
TRCT,34
TRCT,60
TRCT,20
TRCT,60
TRCT,60
TRCT,60
TRCT,20
TRCT,15
TRCT,15
TRCT,20
TRCT,34
TRCT,20
TRCT,20
TRCT,20
TRCT,34
TRCT,52
TRCT,64
TRCT,34
TRCT,60
TRCT,60
TRCT,52
TRCT,20
TRCT,20
TRCT,26
TRCT,60
TRCT,15
TRCT,20
TRCT,34
TRCT,60
TRCT,60
TRCT,60
TRCT,55
TRCT,34
TRCT,20
TRCT,60
TRCT,20
TRCT,52
TRCT,20
TRCT,20
TRCT,34
TRCT,20
TRCT,6
TRCT,15
TRCT,14
TRCT,55
TRCT,0
TRCT,60
TRCT,26
TRCT,20
TRCT,60
TRCT,60
TRCT,60
TRCT,20
TRCT,20
TRCT,20
TRCT,20
TRCT,34
MNAT,51
MNAT,23
MNAT,8
MNAT,23
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,51
MNAT,15
MNAT,23
MNAT,51
MNAT,23
MNAT,9
MNAT,5
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,23
MNAT,23
MNAT,23
MNAT,5
MNAT,8
MNAT,37
MNAT,51
MNAT,8
MNAT,26
MNAT,8
MNAT,55
MNAT,23
MNAT,8
MNAT,55
MNAT,23
MNAT,8
MNAT,8
MNAT,5
MNAT,23
MNAT,8
MNAT,9
MNAT,26
MNAT,33
MNAT,8
MNAT,8
MNAT,8
MNAT,15
MNAT,23
MNAT,8
MNAT,8
MNAT,37
MNAT,51
MNAT,26
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,10
MNAT,31
MNAT,30
MNAT,23
MNAT,15
MNAT,2
MNAT,31
MNAT,8
MNAT,26
MNAT,37
MNAT,5
MNAT,8
MNAT,8
MNAT,37
MNAT,23
MNAT,36
MNAT,8
MNAT,8
MNAT,5
MNAT,5
MNAT,8
MNAT,23
MNAT,16
MNAT,23
MNAT,8
MNAT,4
MNAT,51
MNAT,37
MNAT,51
MNAT,33
MNAT,23
MNAT,37
MNAT,8
MNAT,37
MNAT,8
MNAT,8
MNAT,23
MNAT,37
MNAT,8
MNAT,23
MNAT,14
MNAT,8
MNAT,26
MNAT,26
MNAT,23
MNAT,24
MNAT,51
MNAT,8
MNAT,37
MNAT,5
MNAT,8
MNAT,5
MNAT,8
MNAT,13
MNAT,5
MNAT,15
MNAT,8
MNAT,8
MNAT,26
MNAT,8
MNAT,8
MNAT,51
MNAT,10
MNAT,37
MNAT,30
MNAT,37
MNAT,8
MNAT,33
MNAT,8
MNAT,63
MNAT,23
MNAT,37
MNAT,23
MNAT,38
MNAT,8
MNAT,47
MNAT,38
MNAT,28
MNAT,15
MNAT,23
MNAT,37
MNAT,25
MNAT,51
MNAT,60
MNAT,40
MNAT,16
MNAT,31
MNAT,8
MNAT,24
MNAT,51
MNAT,8
MNAT,40
MNAT,38
MNAT,51
MNAT,33
MNAT,8
MNAT,54
MNAT,38
MNAT,8
MNAT,8
MNAT,51
MNAT,63
MNAT,8
MNAT,23
MNAT,8
MNAT,38
MNAT,5
MNAT,51
MNAT,8
MNAT,8
MNAT,8
MNAT,15
MNAT,37
MNAT,51
MNAT,8
MNAT,31
MNAT,37
MNAT,39
MNAT,37
MNAT,51
MNAT,37
MNAT,33
MNAT,24
MNAT,8
MNAT,24
MNAT,6
MNAT,23
MNAT,8
MNAT,8
MNAT,8
MNAT,51
MNAT,26
MNAT,5
MNAT,36
MNAT,23
MNAT,8
MNAT,36
MNAT,23
MNAT,8
MNAT,8
MNAT,15
MNAT,23
MNAT,8
MNAT,8
MNAT,10
MNAT,8
MNAT,8
MNAT,51
MNAT,8
MNAT,8
MNAT,8
MNAT,15
MNAT,8
MNAT,40
MNAT,47
MNAT,37
MNAT,6
MNAT,8
MNAT,23
MNAT,51
MNAT,8
MNAT,23
MNAT,36
MNAT,8
MNAT,25
MNAT,40
MNAT,5
MNAT,63
MNAT,23
MNAT,39
MNAT,37
MNAT,63
MNAT,23
MNAT,23
MNAT,9
MNAT,5
MNAT,38
MNAT,15
MNAT,26
MNAT,8
MNAT,63
MNAT,8
MNAT,23
MNAT,37
MNAT,51
MNAT,51
MNAT,51
MNAT,54
MNAT,23
MNAT,6
MNAT,23
MNAT,8
MNAT,8
MNAT,8
MNAT,47
MNAT,23
MNAT,35
MNAT,13
MNAT,15
MNAT,8
MNAT,23
MNAT,37
MNAT,8
MNAT,51
MNAT,26
MNAT,47
MNAT,46
MNAT,47
MNAT,8
MNAT,24
MNAT,8
MNAT,51
MNAT,26
MNAT,26
MNAT,8
MNAT,23
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,26
MNAT,8
MNAT,47
MNAT,8
MNAT,26
MNAT,9
MNAT,23
MNAT,8
MNAT,8
MNAT,37
MNAT,63
MNAT,51
MNAT,8
MNAT,10
MNAT,63
MNAT,8
MNAT,5
MNAT,46
MNAT,23
MNAT,26
MNAT,51
MNAT,37
MNAT,23
MNAT,23
MNAT,5
MNAT,8
MNAT,23
MNAT,51
MNAT,8
MNAT,26
MNAT,5
MNAT,31
MNAT,4
MNAT,51
MNAT,51
MNAT,8
MNAT,8
MNAT,8
MNAT,51
MNAT,14
MNAT,5
MNAT,8
MNAT,63
MNAT,30
MNAT,8
MNAT,26
MNAT,8
MNAT,8
MNAT,28
MNAT,23
MNAT,37
MNAT,37
MNAT,8
MNAT,5
MNAT,8
MNAT,37
MNAT,59
MNAT,51
MNAT,23
MNAT,51
MNAT,8
MNAT,35
MNAT,8
MNAT,37
MNAT,8
MNAT,51
MNAT,23
MNAT,8
MNAT,8
MNAT,30
MNAT,8
MNAT,5
MNAT,8
MNAT,6
MNAT,23
MNAT,8
MNAT,8
MNAT,23
MNAT,8
MNAT,23
MNAT,51
MNAT,8
MNAT,26
MNAT,10
MNAT,23
MNAT,63
MNAT,5
MNAT,51
MNAT,8
MNAT,15
MNAT,51
MNAT,8
MNAT,26
MNAT,51
MNAT,8
MNAT,47
MNAT,8
MNAT,23
MNAT,40
MNAT,8
MNAT,26
MNAT,23
MNAT,37
MNAT,23
MNAT,37
MNAT,30
MNAT,16
MNAT,8
MNAT,8
MNAT,5
MNAT,51
MNAT,51
MNAT,37
MNAT,37
MNAT,55
MNAT,23
MNAT,37
MNAT,51
MNAT,51
MNAT,51
MNAT,51
MNAT,51
MNAT,37
MNAT,63
MNAT,51
MNAT,8
MNAT,37
MNAT,37
MNAT,8
MNAT,33
MNAT,51
MNAT,8
MNAT,40
MNAT,51
MNAT,8
MNAT,24
MNAT,40
MNAT,55
MNAT,8
MNAT,24
MNAT,30
MNAT,55
MNAT,37
MNAT,8
MNAT,4
MNAT,8
MNAT,23
MNAT,51
MNAT,8
MNAT,5
MNAT,31
MNAT,8
MNAT,10
MNAT,23
MNAT,63
MNAT,31
MNAT,38
MNAT,37
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,40
MNAT,8
MNAT,8
MNAT,37
MNAT,4
MNAT,38
MNAT,31
MNAT,51
MNAT,23
MNAT,15
MNAT,8
MNAT,63
MNAT,46
MNAT,23
MNAT,5
MNAT,23
MNAT,51
MNAT,15
MNAT,51
MNAT,8
MNAT,14
MNAT,51
MNAT,51
MNAT,8
MNAT,25
MNAT,26
MNAT,26
MNAT,51
MNAT,8
MNAT,8
MNAT,62
MNAT,6
MNAT,51
MNAT,8
MNAT,23
MNAT,8
MNAT,11
MNAT,37
MNAT,8
MNAT,38
MNAT,8
MNAT,8
MNAT,8
MNAT,4
MNAT,51
MNAT,39
MNAT,24
MNAT,40
MNAT,37
MNAT,23
MNAT,8
MNAT,23
MNAT,51
MNAT,37
MNAT,26
MNAT,4
MNAT,5
MNAT,40
MNAT,36
MNAT,9
MNAT,10
MNAT,37
MNAT,8
MNAT,8
MNAT,30
MNAT,51
MNAT,23
MNAT,51
MNAT,15
MNAT,23
MNAT,4
MNAT,8
MNAT,46
MNAT,24
MNAT,45
MNAT,16
MNAT,63
MNAT,8
MNAT,8
MNAT,5
MNAT,37
MNAT,8
MNAT,8
MNAT,5
MNAT,37
MNAT,23
MNAT,5
MNAT,25
MNAT,6
MNAT,8
MNAT,8
MNAT,63
MNAT,3
MNAT,26
MNAT,47
MNAT,51
MNAT,55
MNAT,8
MNAT,33
MNAT,37
MNAT,9
MNAT,9
MNAT,23
MNAT,5
MNAT,32
MNAT,8
MNAT,8
MNAT,8
MNAT,37
MNAT,23
MNAT,35
MNAT,8
MNAT,23
MNAT,8
MNAT,8
MNAT,31
MNAT,13
MNAT,15
MNAT,63
MNAT,37
MNAT,23
MNAT,37
MNAT,37
MNAT,8
MNAT,51
MNAT,8
MNAT,26
MNAT,51
MNAT,51
MNAT,51
MNAT,23
MNAT,51
MNAT,8
MNAT,5
MNAT,8
MNAT,8
MNAT,23
MNAT,8
MNAT,8
MNAT,5
MNAT,37
MNAT,23
MNAT,8
MNAT,23
MNAT,6
MNAT,8
MNAT,8
MNAT,37
MNAT,8
MNAT,51
MNAT,26
MNAT,8
MNAT,8
MNAT,37
MNAT,8
MNAT,9
MNAT,8
MNAT,51
MNAT,23
MNAT,8
MNAT,8
MNAT,14
MNAT,8
MNAT,14
MNAT,5
MNAT,8
MNAT,51
MNAT,8
MNAT,63
MNAT,8
MNAT,51
MNAT,37
MNAT,51
MNAT,8
MNAT,5
MNAT,26
MNAT,46
MNAT,32
MNAT,8
MNAT,26
MNAT,8
MNAT,37
MNAT,37
MNAT,46
MNAT,40
MNAT,23
MNAT,8
MNAT,14
MNAT,23
MNAT,23
MNAT,45
MNAT,31
MNAT,8
MNAT,51
MNAT,8
MNAT,5
MNAT,37
MNAT,8
MNAT,8
MNAT,51
MNAT,37
MNAT,26
MNAT,63
MNAT,8
MNAT,6
MNAT,4
MNAT,8
MNAT,51
MNAT,39
MNAT,9
MNAT,30
MNAT,5
MNAT,46
MNAT,8
MNAT,23
MNAT,8
MNAT,51
MNAT,8
MNAT,51
MNAT,36
MNAT,23
MNAT,23
MNAT,37
MNAT,8
MNAT,47
MNAT,23
MNAT,8
MNAT,8
MNAT,37
MNAT,51
MNAT,17
MNAT,26
MNAT,40
MNAT,8
MNAT,8
MNAT,23
MNAT,37
MNAT,8
MNAT,24
MNAT,51
MNAT,9
MNAT,51
MNAT,8
MNAT,37
MNAT,40
MNAT,37
MNAT,51
MNAT,51
MNAT,8
MNAT,51
MNAT,39
MNAT,40
MNAT,16
MNAT,8
MNAT,8
MNAT,8
MNAT,51
MNAT,38
MNAT,8
MNAT,8
MNAT,37
MNAT,8
MNAT,8
MNAT,8
MNAT,51
MNAT,23
MNAT,8
MNAT,23
MNAT,23
MNAT,51
MNAT,8
MNAT,8
MNAT,5
MNAT,51
MNAT,8
MNAT,8
MNAT,8
MNAT,15
MNAT,8
MNAT,46
MNAT,63
MNAT,8
MNAT,8
MNAT,37
MNAT,8
MNAT,37
MNAT,9
MNAT,37
MNAT,51
MNAT,33
MNAT,8
MNAT,36
MNAT,8
MNAT,4
MNAT,51
MNAT,36
MNAT,16
MNAT,8
MNAT,8
MNAT,23
MNAT,26
MNAT,5
MNAT,9
MNAT,8
MNAT,30
MNAT,36
MNAT,8
MNAT,8
MNAT,51
MNAT,37
MNAT,24
MNAT,23
MNAT,39
MNAT,38
MNAT,8
MNAT,45
MNAT,15
MNAT,8
MNAT,26
MNAT,9
MNAT,23
MNAT,9
MNAT,51
MNAT,23
MNAT,8
MNAT,63
MNAT,51
MNAT,8
MNAT,8
MNAT,8
MNAT,8
MNAT,40
MNAT,9
MNAT,26
MNAT,8
MNAT,23
MNAT,5
MNAT,8
MNAT,8
MNAT,51
MNAT,26
MNAT,59
MNAT,51
MNAT,4
MNAT,51
MNAT,51
MNAT,8
MNAT,39
MNAT,23
MNAT,23
MNAT,31
MNAT,8
MNAT,8
MNAT,8
MNAT,23
MNAT,8
MNAT,36
MNAT,47
MNAT,46
MNAT,59
MNAT,3
MNAT,26
MNAT,15
MNAT,8
MNAT,9
AVCN,4
AVCN,4
AVCN,45
AVCN,38
AVCN,45
AVCN,4
AVCN,4
AVCN,4
AVCN,47
AVCN,57
AVCN,24
AVCN,45
AVCN,38
AVCN,4
AVCN,45
AVCN,47
AVCN,23
AVCN,29
AVCN,4
AVCN,38
AVCN,23
AVCN,57
AVCN,45
AVCN,38
AVCN,63
AVCN,24
AVCN,38
AVCN,23
AVCN,4
AVCN,40
AVCN,45
AVCN,38
AVCN,45
AVCN,4
AVCN,54
AVCN,4
AVCN,45
AVCN,38
AVCN,38
AVCN,14
AVCN,57
AVCN,4
AVCN,4
AVCN,47
AVCN,38
AVCN,46
AVCN,57
AVCN,47
AVCN,45
AVCN,23
AVCN,4
AVCN,47
AVCN,38
AVCN,45
AVCN,38
AVCN,4
AVCN,15
AVCN,10
AVCN,4
AVCN,57
AVCN,4
AVCN,57
AVCN,38
AVCN,4
AVCN,38
AVCN,40
AVCN,4
AVCN,45
AVCN,45
AVCN,4
AVCN,23
AVCN,38
AVCN,4
AVCN,38
AVCN,38
AVCN,40
AVCN,57
AVCN,4
AVCN,54
AVCN,38
AVCN,57
AVCN,38
AVCN,40
AVCN,45
AVCN,38
AVCN,24
AVCN,4
AVCN,45
AVCN,57
AVCN,4
AVCN,38
AVCN,4
AVCN,4
AVCN,45
AVCN,45
AVCN,4
AVCN,4
AVCN,23
AVCN,57
AVCN,47
AVCN,38
AVCN,10
AVCN,4
AVCN,24
AVCN,45
AVCN,4
AVCN,14
AVCN,4
AVCN,29
AVCN,38
AVCN,63
AVCN,38
AVCN,38
AVCN,46
AVCN,24
AVCN,46
AVCN,57
AVCN,54
AVCN,4
AVCN,4
AVCN,38
AVCN,24
AVCN,24
AVCN,38
AVCN,0
AVCN,4
AVCN,38
AVCN,57
AVCN,4
AVCN,45
AVCN,64
AVCN,4
AVCN,45
AVCN,38
AVCN,4
AVCN,14
AVCN,45
AVCN,38
AVCN,10
AVCN,38
AVCN,45
ZRVN,13
ZRVN,48
ZRVN,7
ZRVN,32
ZRVN,54
ZRVN,32
ZRVN,9
ZRVN,4
ZRVN,29
ZRVN,54
ZRVN,57
ZRVN,13
ZRVN,26
ZRVN,46
ZRVN,47
ZRVN,39
ZRVN,54
ZRVN,46
ZRVN,26
ZRVN,47
ZRVN,46
ZRVN,29
ZRVN,38
ZRVN,45
ZRVN,32
ZRVN,64
ZRVN,13
ZRVN,21
ZRVN,9
ZRVN,25
ZRVN,64
ZRVN,24
ZRVN,39
ZRVN,6
ZRVN,46
ZRVN,51
ZRVN,49
ZRVN,49
ZRVN,49
ZRVN,19
ZRVN,23
ZRVN,42
ZRVN,54
ZRVN,54
ZRVN,64
ZRVN,24
ZRVN,38
ZRVN,37
ZRVN,23
ZRVN,57
ZRVN,13
ZRVN,19
ZRVN,4
ZRVN,48
ZRVN,23
ZRVN,48
ZRVN,4
ZRVN,39
ZRVN,9
ZRVN,26
ZRVN,48
ZRVN,23
ZRVN,13
ZRVN,41
ZRVN,10
ZRVN,49
ZRVN,39
ZRVN,45
ZRVN,26
ZRVN,48
ZRVN,35
ZRVN,54
ZRVN,64
ZRVN,54
ZRVN,32
ZRVN,4
ZRVN,48
ZRVN,49
ZRVN,19
ZRVN,48
ZRVN,18
ZRVN,57
ZRVN,31
ZRVN,4
ZRVN,46
ZRVN,32
ZRVN,21
ZRVN,38
ZRVN,39
ZRVN,39
ZRVN,46
ZRVN,39
ZRVN,54
ZRVN,64
ZRVN,45
ZRVN,18
ZRVN,49
ZRVN,54
ZRVN,39
ZRVN,13
ZRVN,49
ZRVN,23
ZRVN,6
ZRVN,18
ZRVN,18
ZRVN,13
ZRVN,13
ZRVN,46
ZRVN,4
ZRVN,19
ZRVN,48
ZRVN,60
ZRVN,35
ZRVN,10
ZRVN,41
ZRVN,7
ZRVN,48
ZRVN,48
ZRVN,6
ZRVN,12
ZRVN,13
CARG,43
CARG,20
CARG,20
CARG,52
CARG,60
CARG,20
CARG,15
CARG,52
CARG,20
CARG,64
CARG,20
CARG,20
CARG,3
CARG,34
CARG,43
CARG,20
CARG,60
CARG,60
CARG,20
CARG,60
CARG,20
CARG,20
CARG,20
CARG,20
CARG,35
CARG,60
CARG,24
CARG,20
CARG,20
CARG,20
CARG,20
CARG,60
CARG,52
CARG,20
CARG,60
CARG,60
CARG,20
CARG,52
CARG,20
CARG,6
CARG,20
CARG,20
CARG,20
CARG,52
CARG,15
CARG,52
CARG,20
CARG,20
CARG,20
CARG,43
CARG,20
CARG,46
CARG,60
CARG,20
CARG,60
CARG,15
CARG,14
CARG,52
CARG,20
CARG,34
CARG,20
CARG,15
CARG,43
CARG,52
CARG,55
CARG,43
CARG,34
CARG,34
CARG,60
CARG,20
CARG,20
CARG,52
CARG,20
CARG,34
CARG,20
CARG,20
