label,cluster
NSSM,2
NSSM,34
NSSM,62
NSSM,6
NSSM,6
NSSM,55
NSSM,58
NSSM,45
NSSM,62
NSSM,1
NSSM,6
NSSM,1
NSSM,6
NSSM,1
NSSM,36
NSSM,58
NSSM,58
NSSM,2
NSSM,21
NSSM,21
NSSM,36
NSSM,58
NSSM,42
NSSM,58
NSSM,58
NSSM,2
NSSM,58
NSSM,34
NSSM,7
NSSM,55
NSSM,1
NSSM,6
NSSM,2
NSSM,55
NSSM,58
NSSM,45
NSSM,60
NSSM,55
NSSM,55
NSSM,58
NSSM,6
NSSM,1
NSSM,58
NSSM,6
NSSM,58
NSSM,2
NSSM,42
NSSM,62
NSSM,62
NSSM,48
NSSM,43
NSSM,2
NSSM,17
NSSM,58
NSSM,58
NSSM,36
NSSM,21
NSSM,58
NSSM,6
NSSM,58
NSSM,21
NSSM,1
NSSM,58
NSSM,1
NSSM,55
NSSM,57
NSSM,6
NSSM,58
NSSM,6
NSSM,58
NSSM,6
NSSM,36
NSSM,62
NSSM,6
NSSM,58
NSSM,34
NSSM,57
NSSM,26
NSSM,17
NSSM,58
NSSM,52
NSSM,6
NSSM,58
NSSM,58
NSSM,1
NSSM,58
NSSM,6
NSSM,63
NSSM,26
NSSM,43
NSSM,36
NSSM,34
NSSM,6
NSSM,21
NSSM,1
NSSM,58
NSSM,6
NSSM,2
NSSM,62
NSSM,6
NSSM,58
NSSM,60
SNRI,5
SNRI,29
SNRI,29
SNRI,11
SNRI,29
SNRI,29
SNRI,47
SNRI,29
SNRI,47
SNRI,29
SNRI,47
SNRI,29
SNRI,63
SNRI,29
SNRI,0
SNRI,29
SNRI,9
SNRI,29
SNRI,29
SNRI,29
SNRI,29
SNRI,47
SNRI,29
SNRI,29
SNRI,29
SNRI,6
SNRI,29
SNRI,0
SNRI,29
SNRI,29
SNRI,47
SNRI,47
SNRI,29
SNRI,29
SNRI,47
SNRI,29
SNRI,29
SNRI,47
SNRI,29
SNRI,29
SNRI,0
SNRI,29
SNRI,29
SNRI,61
SNRI,29
SNRI,29
SNRI,63
SNRI,18
SNRI,29
SNRI,45
SNRI,47
SNRI,47
SNRI,56
SNRI,17
SNRI,9
SNRI,29
SNRI,29
SNRI,6
SNRI,29
SNRI,29
SNRI,47
SNRI,60
SNRI,47
SNRI,9
SNRI,7
SNRI,29
SNRI,0
SNRI,6
SNRI,29
SNRI,29
SNRI,29
SNRI,0
SNRI,29
SNRI,29
SNRI,48
SNRI,0
SNRI,29
SNRI,47
SNRI,29
SNRI,29
SNRI,55
SNRI,29
SNRI,47
SNRI,29
SNRI,29
SNRI,47
SNRI,29
SNRI,48
SNRI,29
SNRI,34
SNRI,29
SNRI,29
SNRI,29
SNRI,29
SNRI,21
SNRI,29
SNRI,29
SNRI,29
SNRI,29
SNRI,29
SNRI,29
SNRI,47
SNRI,29
SNRI,55
SNRI,47
SNRI,47
SNRI,47
SNRI,47
SNRI,48
SNRI,61
SNRI,17
SNRI,29
SNRI,29
SNRI,47
SNRI,29
SNRI,53
SNRI,29
CMSM,31
CMSM,55
CMSM,23
CMSM,31
CMSM,1
CMSM,2
CMSM,38
CMSM,58
CMSM,58
CMSM,31
CMSM,26
CMSM,42
CMSM,59
CMSM,55
CMSM,3
CMSM,17
CMSM,38
CMSM,53
CMSM,1
CMSM,21
CMSM,31
CMSM,31
CMSM,8
CMSM,17
CMSM,58
CMSM,31
CMSM,1
CMSM,2
CMSM,17
CMSM,11
CMSM,17
CMSM,3
CMSM,57
CMSM,31
CMSM,6
CMSM,55
CMSM,11
CMSM,2
CMSM,36
CMSM,17
CMSM,17
CMSM,6
CMSM,59
CMSM,17
CMSM,1
CMSM,36
CMSM,1
CMSM,31
CMSM,40
CMSM,48
CMSM,58
CMSM,36
CMSM,12
CMSM,18
CMSM,2
CMSM,7
CMSM,42
CMSM,42
CMSM,58
CMSM,48
CMSM,17
CMSM,31
CMSM,57
CMSM,2
CMSM,2
CMSM,0
CMSM,42
CMSM,17
CMSM,6
CMSM,11
CMSM,58
CMSM,58
CMSM,17
CMSM,36
CMSM,1
CMSM,36
CMSM,6
CMSM,36
CMSM,17
CMSM,6
CMSM,40
CMSM,58
CMSM,6
CMSM,18
CMSM,6
CMSM,2
CMSM,58
CMSM,48
CMSM,55
CMSM,18
CMSM,23
CMSM,42
CMSM,15
CMSM,48
CMSM,58
CMSM,6
CMSM,61
CMSM,11
CMSM,55
CMSM,40
CMSM,17
CMSM,17
CMSM,48
CMSM,17
CMSM,57
CMSM,2
CMSM,42
TRCT,37
TRCT,42
TRCT,8
TRCT,8
TRCT,18
TRCT,24
TRCT,24
TRCT,24
TRCT,8
TRCT,24
TRCT,7
TRCT,18
TRCT,8
TRCT,8
TRCT,24
TRCT,7
TRCT,57
TRCT,24
TRCT,57
TRCT,24
TRCT,37
TRCT,24
TRCT,24
TRCT,8
TRCT,8
TRCT,18
TRCT,37
TRCT,24
TRCT,8
TRCT,50
TRCT,14
TRCT,24
TRCT,8
TRCT,37
TRCT,8
TRCT,8
TRCT,24
TRCT,8
TRCT,24
TRCT,14
TRCT,57
TRCT,8
TRCT,8
TRCT,24
TRCT,8
TRCT,8
TRCT,37
TRCT,8
TRCT,24
TRCT,8
TRCT,7
TRCT,18
TRCT,24
TRCT,57
TRCT,24
TRCT,8
TRCT,37
TRCT,24
TRCT,8
TRCT,8
TRCT,57
TRCT,8
TRCT,37
TRCT,8
TRCT,24
TRCT,63
TRCT,24
TRCT,7
TRCT,24
TRCT,46
TRCT,37
TRCT,55
TRCT,24
TRCT,37
TRCT,8
TRCT,8
TRCT,8
TRCT,8
TRCT,37
TRCT,8
TRCT,37
TRCT,57
TRCT,24
TRCT,57
TRCT,24
TRCT,8
TRCT,14
TRCT,24
TRCT,24
TRCT,24
TRCT,24
TRCT,24
TRCT,24
TRCT,50
TRCT,21
TRCT,14
TRCT,57
TRCT,24
TRCT,24
TRCT,7
TRCT,24
TRCT,57
TRCT,8
TRCT,8
TRCT,24
TRCT,24
TRCT,24
TRCT,50
TRCT,14
TRCT,24
TRCT,37
TRCT,33
TRCT,7
TRCT,24
TRCT,24
TRCT,7
TRCT,8
TRCT,24
TRCT,57
TRCT,24
TRCT,37
TRCT,50
TRCT,49
TRCT,26
TRCT,46
TRCT,8
TRCT,57
TRCT,24
TRCT,24
TRCT,60
TRCT,37
TRCT,24
TRCT,24
TRCT,7
TRCT,24
TRCT,11
TRCT,49
TRCT,37
TRCT,57
TRCT,37
TRCT,57
TRCT,24
TRCT,57
TRCT,37
TRCT,24
TRCT,57
TRCT,8
TRCT,26
TRCT,8
TRCT,57
TRCT,18
TRCT,8
TRCT,24
TRCT,8
TRCT,8
TRCT,24
TRCT,57
TRCT,24
TRCT,14
TRCT,24
TRCT,57
TRCT,8
TRCT,24
TRCT,46
TRCT,8
TRCT,24
TRCT,8
TRCT,57
TRCT,57
TRCT,24
TRCT,24
TRCT,8
TRCT,8
TRCT,24
TRCT,8
TRCT,37
TRCT,53
TRCT,8
TRCT,24
TRCT,24
TRCT,24
TRCT,24
TRCT,37
TRCT,24
TRCT,37
TRCT,53
TRCT,24
TRCT,18
TRCT,57
TRCT,8
TRCT,11
TRCT,24
TRCT,7
TRCT,57
TRCT,7
TRCT,24
TRCT,8
TRCT,8
TRCT,57
TRCT,37
TRCT,57
TRCT,55
TRCT,24
TRCT,24
TRCT,24
TRCT,8
TRCT,24
TRCT,8
TRCT,60
TRCT,60
TRCT,8
TRCT,24
TRCT,24
TRCT,8
TRCT,5
TRCT,24
TRCT,57
TRCT,37
TRCT,8
TRCT,24
TRCT,8
TRCT,8
TRCT,8
TRCT,24
TRCT,57
TRCT,21
TRCT,24
TRCT,37
TRCT,24
TRCT,24
TRCT,24
TRCT,37
TRCT,46
TRCT,53
TRCT,37
TRCT,8
TRCT,8
TRCT,46
TRCT,24
TRCT,24
TRCT,18
TRCT,8
TRCT,57
TRCT,24
TRCT,37
TRCT,8
TRCT,8
TRCT,8
TRCT,37
TRCT,24
TRCT,24
TRCT,8
TRCT,24
TRCT,14
TRCT,24
TRCT,24
TRCT,37
TRCT,24
TRCT,7
TRCT,49
TRCT,5
TRCT,37
TRCT,48
TRCT,8
TRCT,18
TRCT,24
TRCT,8
TRCT,8
TRCT,8
TRCT,8
TRCT,24
TRCT,24
TRCT,24
TRCT,37
MNAT,34
MNAT,61
MNAT,22
MNAT,61
MNAT,22
MNAT,32
MNAT,32
MNAT,22
MNAT,32
MNAT,34
MNAT,49
MNAT,32
MNAT,34
MNAT,61
MNAT,16
MNAT,47
MNAT,32
MNAT,22
MNAT,32
MNAT,32
MNAT,22
MNAT,32
MNAT,61
MNAT,53
MNAT,61
MNAT,18
MNAT,22
MNAT,26
MNAT,34
MNAT,34
MNAT,18
MNAT,32
MNAT,45
MNAT,61
MNAT,22
MNAT,63
MNAT,61
MNAT,22
MNAT,22
MNAT,47
MNAT,61
MNAT,22
MNAT,16
MNAT,7
MNAT,17
MNAT,22
MNAT,22
MNAT,22
MNAT,49
MNAT,61
MNAT,22
MNAT,22
MNAT,21
MNAT,34
MNAT,26
MNAT,32
MNAT,32
MNAT,22
MNAT,32
MNAT,9
MNAT,47
MNAT,47
MNAT,61
MNAT,49
MNAT,11
MNAT,27
MNAT,32
MNAT,34
MNAT,26
MNAT,47
MNAT,22
MNAT,22
MNAT,21
MNAT,61
MNAT,0
MNAT,22
MNAT,22
MNAT,47
MNAT,47
MNAT,32
MNAT,61
MNAT,16
MNAT,61
MNAT,22
MNAT,44
MNAT,34
MNAT,26
MNAT,16
MNAT,6
MNAT,61
MNAT,26
MNAT,32
MNAT,26
MNAT,22
MNAT,22
MNAT,61
MNAT,26
MNAT,22
MNAT,61
MNAT,5
MNAT,32
MNAT,34
MNAT,18
MNAT,61
MNAT,61
MNAT,34
MNAT,32
MNAT,26
MNAT,47
MNAT,22
MNAT,47
MNAT,32
MNAT,45
MNAT,47
MNAT,57
MNAT,22
MNAT,22
MNAT,18
MNAT,22
MNAT,22
MNAT,34
MNAT,9
MNAT,21
MNAT,42
MNAT,26
MNAT,22
MNAT,17
MNAT,22
MNAT,32
MNAT,61
MNAT,26
MNAT,61
MNAT,7
MNAT,22
MNAT,11
MNAT,61
MNAT,12
MNAT,57
MNAT,61
MNAT,26
MNAT,17
MNAT,32
MNAT,8
MNAT,2
MNAT,10
MNAT,48
MNAT,32
MNAT,61
MNAT,34
MNAT,22
MNAT,57
MNAT,18
MNAT,34
MNAT,17
MNAT,22
MNAT,42
MNAT,53
MNAT,22
MNAT,22
MNAT,34
MNAT,32
MNAT,32
MNAT,61
MNAT,22
MNAT,18
MNAT,32
MNAT,22
MNAT,32
MNAT,22
MNAT,22
MNAT,49
MNAT,21
MNAT,34
MNAT,22
MNAT,48
MNAT,26
MNAT,23
MNAT,26
MNAT,34
MNAT,26
MNAT,17
MNAT,9
MNAT,22
MNAT,61
MNAT,7
MNAT,61
MNAT,22
MNAT,32
MNAT,22
MNAT,34
MNAT,18
MNAT,47
MNAT,0
MNAT,61
MNAT,22
MNAT,0
MNAT,61
MNAT,32
MNAT,22
MNAT,49
MNAT,61
MNAT,32
MNAT,22
MNAT,9
MNAT,22
MNAT,22
MNAT,22
MNAT,32
MNAT,32
MNAT,22
MNAT,57
MNAT,22
MNAT,2
MNAT,57
MNAT,21
MNAT,7
MNAT,22
MNAT,61
MNAT,34
MNAT,32
MNAT,32
MNAT,0
MNAT,32
MNAT,17
MNAT,21
MNAT,47
MNAT,27
MNAT,61
MNAT,55
MNAT,21
MNAT,27
MNAT,61
MNAT,61
MNAT,16
MNAT,26
MNAT,18
MNAT,57
MNAT,18
MNAT,22
MNAT,27
MNAT,22
MNAT,61
MNAT,26
MNAT,34
MNAT,34
MNAT,34
MNAT,42
MNAT,61
MNAT,7
MNAT,32
MNAT,32
MNAT,32
MNAT,32
MNAT,26
MNAT,61
MNAT,55
MNAT,45
MNAT,57
MNAT,32
MNAT,61
MNAT,21
MNAT,22
MNAT,34
MNAT,26
MNAT,11
MNAT,60
MNAT,26
MNAT,22
MNAT,9
MNAT,32
MNAT,34
MNAT,18
MNAT,49
MNAT,32
MNAT,61
MNAT,32
MNAT,32
MNAT,32
MNAT,22
MNAT,32
MNAT,26
MNAT,22
MNAT,11
MNAT,22
MNAT,18
MNAT,16
MNAT,61
MNAT,32
MNAT,22
MNAT,26
MNAT,27
MNAT,34
MNAT,32
MNAT,63
MNAT,27
MNAT,22
MNAT,16
MNAT,61
MNAT,61
MNAT,18
MNAT,34
MNAT,26
MNAT,61
MNAT,61
MNAT,47
MNAT,22
MNAT,61
MNAT,34
MNAT,22
MNAT,18
MNAT,47
MNAT,19
MNAT,5
MNAT,34
MNAT,34
MNAT,22
MNAT,32
MNAT,32
MNAT,22
MNAT,5
MNAT,47
MNAT,22
MNAT,27
MNAT,47
MNAT,22
MNAT,26
MNAT,32
MNAT,32
MNAT,12
MNAT,61
MNAT,26
MNAT,26
MNAT,22
MNAT,47
MNAT,22
MNAT,21
MNAT,29
MNAT,9
MNAT,61
MNAT,22
MNAT,32
MNAT,37
MNAT,22
MNAT,26
MNAT,32
MNAT,34
MNAT,61
MNAT,32
MNAT,22
MNAT,47
MNAT,22
MNAT,47
MNAT,22
MNAT,7
MNAT,61
MNAT,22
MNAT,22
MNAT,61
MNAT,32
MNAT,61
MNAT,34
MNAT,32
MNAT,18
MNAT,9
MNAT,61
MNAT,48
MNAT,47
MNAT,34
MNAT,32
MNAT,49
MNAT,34
MNAT,22
MNAT,18
MNAT,34
MNAT,22
MNAT,11
MNAT,22
MNAT,32
MNAT,57
MNAT,32
MNAT,18
MNAT,61
MNAT,26
MNAT,61
MNAT,21
MNAT,47
MNAT,32
MNAT,22
MNAT,32
MNAT,47
MNAT,34
MNAT,34
MNAT,26
MNAT,21
MNAT,45
MNAT,61
MNAT,21
MNAT,34
MNAT,34
MNAT,34
MNAT,22
MNAT,34
MNAT,49
MNAT,34
MNAT,34
MNAT,32
MNAT,21
MNAT,26
MNAT,22
MNAT,17
MNAT,22
MNAT,34
MNAT,21
MNAT,34
MNAT,32
MNAT,61
MNAT,2
MNAT,45
MNAT,22
MNAT,61
MNAT,47
MNAT,45
MNAT,26
MNAT,22
MNAT,44
MNAT,32
MNAT,61
MNAT,34
MNAT,22
MNAT,47
MNAT,48
MNAT,32
MNAT,32
MNAT,61
MNAT,32
MNAT,48
MNAT,61
MNAT,26
MNAT,22
MNAT,22
MNAT,22
MNAT,32
MNAT,57
MNAT,22
MNAT,22
MNAT,26
MNAT,44
MNAT,34
MNAT,48
MNAT,34
MNAT,61
MNAT,57
MNAT,22
MNAT,32
MNAT,9
MNAT,61
MNAT,47
MNAT,61
MNAT,34
MNAT,49
MNAT,34
MNAT,22
MNAT,5
MNAT,34
MNAT,34
MNAT,22
MNAT,17
MNAT,18
MNAT,18
MNAT,34
MNAT,32
MNAT,22
MNAT,31
MNAT,7
MNAT,34
MNAT,22
MNAT,61
MNAT,32
MNAT,43
MNAT,26
MNAT,32
MNAT,7
MNAT,32
MNAT,32
MNAT,32
MNAT,10
MNAT,34
MNAT,23
MNAT,61
MNAT,2
MNAT,26
MNAT,61
MNAT,32
MNAT,61
MNAT,34
MNAT,21
MNAT,18
MNAT,61
MNAT,47
MNAT,21
MNAT,0
MNAT,34
MNAT,9
MNAT,26
MNAT,22
MNAT,22
MNAT,47
MNAT,34
MNAT,61
MNAT,34
MNAT,57
MNAT,61
MNAT,44
MNAT,32
MNAT,9
MNAT,9
MNAT,44
MNAT,10
MNAT,45
MNAT,32
MNAT,22
MNAT,47
MNAT,26
MNAT,22
MNAT,32
MNAT,36
MNAT,21
MNAT,61
MNAT,47
MNAT,14
MNAT,7
MNAT,32
MNAT,32
MNAT,27
MNAT,55
MNAT,18
MNAT,26
MNAT,34
MNAT,45
MNAT,32
MNAT,17
MNAT,26
MNAT,16
MNAT,16
MNAT,61
MNAT,47
MNAT,23
MNAT,22
MNAT,22
MNAT,22
MNAT,26
MNAT,53
MNAT,37
MNAT,32
MNAT,61
MNAT,23
MNAT,32
MNAT,34
MNAT,1
MNAT,57
MNAT,27
MNAT,26
MNAT,10
MNAT,26
MNAT,26
MNAT,22
MNAT,34
MNAT,22
MNAT,26
MNAT,34
MNAT,34
MNAT,34
MNAT,61
MNAT,34
MNAT,22
MNAT,47
MNAT,22
MNAT,22
MNAT,61
MNAT,22
MNAT,22
MNAT,47
MNAT,26
MNAT,61
MNAT,22
MNAT,61
MNAT,7
MNAT,22
MNAT,22
MNAT,26
MNAT,22
MNAT,34
MNAT,26
MNAT,22
MNAT,22
MNAT,26
MNAT,22
MNAT,16
MNAT,22
MNAT,34
MNAT,61
MNAT,22
MNAT,32
MNAT,5
MNAT,32
MNAT,32
MNAT,47
MNAT,22
MNAT,34
MNAT,32
MNAT,27
MNAT,32
MNAT,22
MNAT,21
MNAT,34
MNAT,22
MNAT,47
MNAT,26
MNAT,63
MNAT,42
MNAT,22
MNAT,34
MNAT,22
MNAT,26
MNAT,21
MNAT,9
MNAT,2
MNAT,61
MNAT,22
MNAT,5
MNAT,61
MNAT,61
MNAT,30
MNAT,61
MNAT,22
MNAT,34
MNAT,32
MNAT,47
MNAT,26
MNAT,22
MNAT,22
MNAT,34
MNAT,21
MNAT,18
MNAT,27
MNAT,22
MNAT,7
MNAT,61
MNAT,32
MNAT,34
MNAT,45
MNAT,16
MNAT,47
MNAT,47
MNAT,9
MNAT,32
MNAT,61
MNAT,27
MNAT,22
MNAT,32
MNAT,34
MNAT,0
MNAT,61
MNAT,61
MNAT,26
MNAT,32
MNAT,26
MNAT,61
MNAT,32
MNAT,22
MNAT,26
MNAT,34
MNAT,32
MNAT,26
MNAT,2
MNAT,22
MNAT,22
MNAT,61
MNAT,26
MNAT,32
MNAT,9
MNAT,34
MNAT,16
MNAT,32
MNAT,22
MNAT,21
MNAT,2
MNAT,26
MNAT,34
MNAT,34
MNAT,32
MNAT,34
MNAT,23
MNAT,57
MNAT,32
MNAT,22
MNAT,22
MNAT,22
MNAT,34
MNAT,7
MNAT,22
MNAT,32
MNAT,26
MNAT,22
MNAT,22
MNAT,32
MNAT,22
MNAT,32
MNAT,22
MNAT,32
MNAT,61
MNAT,34
MNAT,22
MNAT,32
MNAT,47
MNAT,34
MNAT,32
MNAT,22
MNAT,32
MNAT,49
MNAT,22
MNAT,9
MNAT,27
MNAT,22
MNAT,22
MNAT,26
MNAT,22
MNAT,26
MNAT,16
MNAT,26
MNAT,34
MNAT,17
MNAT,22
MNAT,0
MNAT,22
MNAT,44
MNAT,34
MNAT,0
MNAT,32
MNAT,22
MNAT,32
MNAT,61
MNAT,18
MNAT,47
MNAT,32
MNAT,32
MNAT,34
MNAT,0
MNAT,32
MNAT,22
MNAT,34
MNAT,26
MNAT,61
MNAT,61
MNAT,23
MNAT,53
MNAT,32
MNAT,44
MNAT,57
MNAT,22
MNAT,18
MNAT,16
MNAT,61
MNAT,16
MNAT,34
MNAT,61
MNAT,32
MNAT,27
MNAT,22
MNAT,22
MNAT,22
MNAT,32
MNAT,32
MNAT,57
MNAT,16
MNAT,42
MNAT,22
MNAT,61
MNAT,47
MNAT,23
MNAT,22
MNAT,34
MNAT,41
MNAT,29
MNAT,34
MNAT,61
MNAT,34
MNAT,34
MNAT,32
MNAT,23
MNAT,61
MNAT,61
MNAT,48
MNAT,32
MNAT,32
MNAT,22
MNAT,61
MNAT,22
MNAT,0
MNAT,26
MNAT,61
MNAT,29
MNAT,47
MNAT,18
MNAT,49
MNAT,22
MNAT,34
AVCN,44
AVCN,44
AVCN,44
AVCN,53
AVCN,44
AVCN,44
AVCN,44
AVCN,61
AVCN,11
AVCN,30
AVCN,9
AVCN,44
AVCN,7
AVCN,44
AVCN,30
AVCN,53
AVCN,61
AVCN,53
AVCN,44
AVCN,61
AVCN,61
AVCN,30
AVCN,44
AVCN,5
AVCN,32
AVCN,61
AVCN,53
AVCN,61
AVCN,44
AVCN,57
AVCN,44
AVCN,7
AVCN,44
AVCN,44
AVCN,42
AVCN,44
AVCN,44
AVCN,44
AVCN,44
AVCN,9
AVCN,30
AVCN,44
AVCN,44
AVCN,11
AVCN,53
AVCN,53
AVCN,30
AVCN,11
AVCN,44
AVCN,61
AVCN,44
AVCN,11
AVCN,53
AVCN,44
AVCN,44
AVCN,44
AVCN,57
AVCN,63
AVCN,44
AVCN,30
AVCN,53
AVCN,30
AVCN,53
AVCN,44
AVCN,53
AVCN,57
AVCN,44
AVCN,44
AVCN,44
AVCN,53
AVCN,61
AVCN,44
AVCN,44
AVCN,53
AVCN,44
AVCN,57
AVCN,53
AVCN,44
AVCN,42
AVCN,53
AVCN,30
AVCN,53
AVCN,57
AVCN,44
AVCN,53
AVCN,44
AVCN,44
AVCN,44
AVCN,30
AVCN,61
AVCN,61
AVCN,61
AVCN,44
AVCN,44
AVCN,44
AVCN,44
AVCN,44
AVCN,61
AVCN,30
AVCN,57
AVCN,44
AVCN,9
AVCN,53
AVCN,9
AVCN,44
AVCN,44
AVCN,9
AVCN,44
AVCN,56
AVCN,9
AVCN,18
AVCN,53
AVCN,44
AVCN,53
AVCN,9
AVCN,53
AVCN,30
AVCN,42
AVCN,44
AVCN,44
AVCN,53
AVCN,53
AVCN,9
AVCN,44
AVCN,48
AVCN,61
AVCN,61
AVCN,30
AVCN,44
AVCN,44
AVCN,42
AVCN,61
AVCN,44
AVCN,44
AVCN,44
AVCN,9
AVCN,44
AVCN,44
AVCN,9
AVCN,61
AVCN,44
ZRVN,1
ZRVN,3
ZRVN,33
ZRVN,60
ZRVN,42
ZRVN,34
ZRVN,16
ZRVN,44
ZRVN,53
ZRVN,42
ZRVN,30
ZRVN,1
ZRVN,53
ZRVN,53
ZRVN,11
ZRVN,23
ZRVN,34
ZRVN,53
ZRVN,18
ZRVN,11
ZRVN,53
ZRVN,56
ZRVN,53
ZRVN,44
ZRVN,3
ZRVN,11
ZRVN,1
ZRVN,42
ZRVN,16
ZRVN,17
ZRVN,42
ZRVN,61
ZRVN,23
ZRVN,7
ZRVN,53
ZRVN,34
ZRVN,38
ZRVN,38
ZRVN,38
ZRVN,19
ZRVN,61
ZRVN,58
ZRVN,42
ZRVN,42
ZRVN,42
ZRVN,9
ZRVN,53
ZRVN,26
ZRVN,61
ZRVN,30
ZRVN,36
ZRVN,19
ZRVN,44
ZRVN,3
ZRVN,61
ZRVN,3
ZRVN,44
ZRVN,23
ZRVN,9
ZRVN,18
ZRVN,3
ZRVN,61
ZRVN,1
ZRVN,6
ZRVN,9
ZRVN,38
ZRVN,23
ZRVN,44
ZRVN,26
ZRVN,3
ZRVN,55
ZRVN,19
ZRVN,42
ZRVN,42
ZRVN,34
ZRVN,44
ZRVN,3
ZRVN,38
ZRVN,19
ZRVN,3
ZRVN,62
ZRVN,30
ZRVN,29
ZRVN,61
ZRVN,63
ZRVN,1
ZRVN,19
ZRVN,53
ZRVN,23
ZRVN,23
ZRVN,53
ZRVN,23
ZRVN,42
ZRVN,42
ZRVN,30
ZRVN,62
ZRVN,38
ZRVN,42
ZRVN,37
ZRVN,42
ZRVN,38
ZRVN,61
ZRVN,7
ZRVN,62
ZRVN,36
ZRVN,36
ZRVN,42
ZRVN,53
ZRVN,53
ZRVN,19
ZRVN,3
ZRVN,7
ZRVN,37
ZRVN,9
ZRVN,36
ZRVN,33
ZRVN,3
ZRVN,3
ZRVN,7
ZRVN,35
ZRVN,36
CARG,50
CARG,24
CARG,24
CARG,46
CARG,8
CARG,50
CARG,57
CARG,46
CARG,24
CARG,42
CARG,24
CARG,8
CARG,40
CARG,14
CARG,8
CARG,24
CARG,7
CARG,8
CARG,24
CARG,8
CARG,24
CARG,24
CARG,24
CARG,24
CARG,50
CARG,8
CARG,9
CARG,24
CARG,8
CARG,8
CARG,24
CARG,8
CARG,24
CARG,24
CARG,8
CARG,8
CARG,24
CARG,46
CARG,24
CARG,7
CARG,24
CARG,24
CARG,37
CARG,46
CARG,57
CARG,24
CARG,24
CARG,24
CARG,24
CARG,50
CARG,24
CARG,63
CARG,8
CARG,24
CARG,8
CARG,57
CARG,8
CARG,46
CARG,24
CARG,37
CARG,24
CARG,57
CARG,50
CARG,50
CARG,37
CARG,50
CARG,33
CARG,24
CARG,8
CARG,24
CARG,24
CARG,8
CARG,24
CARG,50
CARG,24
CARG,24
CARG,8
CARG,8
CARG,21
CARG,24
CARG,57
CARG,11
CARG,37
CARG,49
CARG,24
CARG,50
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,24
CARG,50
CARG,14
CARG,24
CARG,24
CARG,8
CARG,37
CARG,8
CARG,24
CARG,8
CARG,45
CARG,24
CARG,11
CARG,8
CARG,57
CARG,46
CARG,55
CARG,7
CARG,7
CARG,63
CARG,57
CARG,63
CARG,48
CARG,8
CARG,37
CARG,60
CARG,37
CARG,57
CARG,55
CARG,50
CARG,24
CARG,8
CARG,8
CARG,24
CARG,24
CARG,46
CARG,24
CARG,8
CARG,8
CARG,46
CARG,46
CARG,24
CARG,57
CARG,50
CARG,24
CARG,8
CARG,24
CARG,1
CARG,24
CARG,24
CARG,37
CARG,24
CARG,24
CARG,8
CARG,24
CARG,57
CARG,60
CARG,8
CARG,8
CARG,50
CARG,57
CARG,37
CARG,24
CARG,46
CARG,24
CARG,57
CARG,8
CARG,24
CARG,50
CARG,63
CARG,24
CARG,46
CARG,37
CARG,8
CARG,8
CARG,24
CARG,8
CARG,37
CARG,24
CARG,24
CARG,8
CARG,24
CARG,5
CARG,24
CARG,8
CARG,24
CARG,24
CARG,2
CARG,24
CARG,24
CARG,24
CARG,24
CARG,8
CARG,2
CARG,24
CARG,24
CARG,8
CARG,8
CARG,8
CARG,8
CARG,2
CARG,24
CARG,24
CARG,46
CARG,7
CARG,24
CARG,24
CARG,24
CARG,24
CARG,40
CARG,24
CARG,24
CARG,9
CARG,24
CARG,37
CARG,8
CARG,37
CARG,24
CARG,57
CARG,40
CARG,24
CARG,24
CARG,24
CARG,46
CARG,8
CARG,57
CARG,8
CARG,24
CARG,50
CARG,8
CARG,49
CARG,50
CARG,24
CARG,8
CARG,11
CARG,37
CARG,57
CARG,5
CARG,50
CARG,24
CARG,18
CARG,8
CARG,24
CARG,7
CARG,50
CARG,24
CARG,57
CARG,24
CARG,24
CARG,53
CARG,8
CARG,24
CARG,24
CARG,37
CARG,11
CARG,50
CARG,57
CARG,24
CARG,11
CARG,37
CARG,24
CARG,24
CARG,18
CARG,24
CARG,24
CARG,57
CARG,50
CARG,24
CARG,8
CARG,24
CARG,24
CARG,24
CARG,8
CARG,24
CARG,5
CARG,24
CARG,24
CARG,57
CARG,37
CARG,24
CARG,57
CARG,8
CARG,24
CARG,50
CARG,57
CARG,46
CARG,8
CARG,8
CARG,24
CARG,8
CARG,37
CARG,50
CARG,37
CARG,46
CARG,57
CARG,46
CARG,8
CARG,8
CARG,8
CARG,50
CARG,8
CARG,37
CARG,24
CARG,37
CARG,24
CARG,24
CARG,24
CARG,26
CARG,57
CARG,24
CARG,57
CARG,57
CARG,24
CARG,37
CARG,18
CARG,8
CARG,7
CARG,57
CARG,24
CARG,8
CARG,49
CARG,24
CARG,53
CARG,24
CARG,24
CARG,24
CARG,50
CARG,8
CARG,24
CARG,57
CARG,37
CARG,40
CARG,57
CARG,7
CARG,46
CARG,49
CARG,24
CARG,53
CARG,57
CARG,24
CARG,24
CARG,46
CARG,46
CARG,24
CARG,24
CARG,24
CARG,57
CARG,24
CARG,50
CARG,11
CARG,57
CARG,37
CARG,37
CARG,8
CARG,8
CARG,24
CARG,50
CARG,42
CARG,8
CARG,8
CARG,24
CARG,24
CARG,50
CARG,46
CARG,24
CARG,24
CARG,24
CARG,8
CARG,57
CARG,11
CARG,57
CARG,46
CARG,57
CARG,33
